provincia,poblacion,total,nuevas,semana,anio
El Oro,715751,1083,22,24,2021
Esmeraldas,591083,385,0,24,2021
Galápagos,33042,10,0,24,2021
Guayas,4387434,2704,8,24,2021
Imbabura,476257,408,3,24,2021
Loja,521154,555,5,24,2021
Los Ríos,921763,487,4,24,2021
Manabí,1562079,2507,15,24,2021
Morona Santiago,196535,58,0,24,2021
Napo,133705,107,1,24,2021
Orellana,161338,93,1,24,2021
Pastaza,114202,86,1,24,2021
Pichincha,3228233,3137,33,24,2021
Santa Elena,401178,421,1,24,2021
Sto. Domingo Tsáchilas,511151,690,8,24,2021
Sucumbíos,230503,173,0,24,2021
Tungurahua,590600,572,66,24,2021
Zamora Chinchipe,120416,100,2,24,2021
Azuay,881394,514,9,25,2021
Bolívar,209933,111,0,25,2021
Carchi,186869,283,8,25,2021
Cañar,281396,137,0,25,2021
Chimborazo,524004,524,1,25,2021
Cotopaxi,488716,580,4,25,2021
El Oro,715751,1091,8,25,2021
Esmeraldas,591083,388,3,25,2021
Galápagos,33042,10,0,25,2021
Guayas,4387434,2720,16,25,2021
Imbabura,476257,415,7,25,2021
Loja,521154,560,5,25,2021
Los Ríos,921763,491,4,25,2021
Manabí,1562079,2524,17,25,2021
Morona Santiago,196535,59,1,25,2021
Napo,133705,107,0,25,2021
Orellana,161338,96,3,25,2021
Pastaza,114202,87,1,25,2021
Pichincha,3228233,3166,29,25,2021
Santa Elena,401178,428,7,25,2021
Sto. Domingo Tsáchilas,511151,693,3,25,2021
Sucumbíos,230503,173,0,25,2021
Tungurahua,590600,617,45,25,2021
Zamora Chinchipe,120416,100,0,25,2021
Azuay,881394,519,5,26,2021
Bolívar,209933,111,0,26,2021
Carchi,186869,284,1,26,2021
Cañar,281396,137,0,26,2021
Chimborazo,524004,527,3,26,2021
Cotopaxi,488716,580,0,26,2021
El Oro,715751,1097,6,26,2021
Esmeraldas,591083,390,2,26,2021
Galápagos,33042,10,0,26,2021
Guayas,4387434,2732,12,26,2021
Imbabura,476257,424,9,26,2021
Loja,521154,566,6,26,2021
Los Ríos,921763,493,2,26,2021
Manabí,1562079,2546,22,26,2021
Morona Santiago,196535,59,0,26,2021
Napo,133705,109,2,26,2021
Orellana,161338,96,0,26,2021
Pastaza,114202,87,0,26,2021
Pichincha,3228233,3197,31,26,2021
Santa Elena,401178,428,0,26,2021
Sto. Domingo Tsáchilas,511151,696,3,26,2021
Sucumbíos,230503,173,0,26,2021
Tungurahua,590600,619,2,26,2021
Zamora Chinchipe,120416,100,0,26,2021
Azuay,881394,519,0,27,2021
Bolívar,209933,112,1,27,2021
Carchi,186869,287,3,27,2021
Cañar,281396,137,0,27,2021
Chimborazo,524004,548,21,27,2021
Cotopaxi,488716,580,0,27,2021
El Oro,715751,1117,20,27,2021
Esmeraldas,591083,393,3,27,2021
Galápagos,33042,10,0,27,2021
Guayas,4387434,2774,42,27,2021
Imbabura,476257,428,4,27,2021
Loja,521154,568,2,27,2021
Los Ríos,921763,500,7,27,2021
Manabí,1562079,2567,21,27,2021
Morona Santiago,196535,60,1,27,2021
Napo,133705,110,1,27,2021
Orellana,161338,96,0,27,2021
Pastaza,114202,87,0,27,2021
Pichincha,3228233,3209,12,27,2021
Santa Elena,401178,430,2,27,2021
Sto. Domingo Tsáchilas,511151,703,7,27,2021
Sucumbíos,230503,173,0,27,2021
Tungurahua,590600,619,0,27,2021
Zamora Chinchipe,120416,100,0,27,2021
Azuay,881394,526,7,28,2021
Bolívar,209933,112,0,28,2021
Carchi,186869,291,4,28,2021
Cañar,281396,138,1,28,2021
Chimborazo,524004,553,5,28,2021
Cotopaxi,488716,586,6,28,2021
El Oro,715751,1126,9,28,2021
Esmeraldas,591083,397,4,28,2021
Galápagos,33042,10,0,28,2021
Guayas,4387434,2798,24,28,2021
Imbabura,476257,432,4,28,2021
Loja,521154,569,1,28,2021
Los Ríos,921763,502,2,28,2021
Manabí,1562079,2576,9,28,2021
Morona Santiago,196535,61,1,28,2021
Napo,133705,111,1,28,2021
Orellana,161338,97,1,28,2021
Pastaza,114202,89,2,28,2021
Pichincha,3228233,3215,6,28,2021
Santa Elena,401178,431,1,28,2021
Sto. Domingo Tsáchilas,511151,704,1,28,2021
Sucumbíos,230503,175,2,28,2021
Tungurahua,590600,632,13,28,2021
Zamora Chinchipe,120416,100,0,28,2021
Azuay,881394,1096,570,29,2021
Bolívar,209933,152,40,29,2021
Carchi,186869,293,2,29,2021
Cañar,281396,256,118,29,2021
Chimborazo,524004,693,140,29,2021
Cotopaxi,488716,673,87,29,2021
El Oro,715751,1326,200,29,2021
Esmeraldas,591083,467,70,29,2021
Galápagos,33042,11,1,29,2021
Guayas,4387434,3904,1106,29,2021
Imbabura,476257,638,206,29,2021
Loja,521154,684,115,29,2021
Los Ríos,921763,696,194,29,2021
Manabí,1562079,2817,241,29,2021
Morona Santiago,196535,118,57,29,2021
Napo,133705,113,2,29,2021
Orellana,161338,110,13,29,2021
Pastaza,114202,115,26,29,2021
Pichincha,3228233,4901,1686,29,2021
Santa Elena,401178,376,-55,29,2021
Sto. Domingo Tsáchilas,511151,783,79,29,2021
Sucumbíos,230503,221,46,29,2021
Tungurahua,590600,877,245,29,2021
Zamora Chinchipe,120416,126,26,29,2021
Azuay,881394,1,1,13,2020
Bolívar,209933,0,0,13,2020
Carchi,186869,0,0,13,2020
Cañar,281396,1,1,13,2020
Chimborazo,524004,0,0,13,2020
Cotopaxi,488716,1,1,13,2020
El Oro,715751,4,4,13,2020
Esmeraldas,591083,0,0,13,2020
Galápagos,33042,0,0,13,2020
Guayas,4387434,37,37,13,2020
Imbabura,476257,1,1,13,2020
Loja,521154,0,0,13,2020
Los Ríos,921763,5,5,13,2020
Manabí,1562079,1,1,13,2020
Morona Santiago,196535,0,0,13,2020
Napo,133705,0,0,13,2020
Orellana,161338,0,0,13,2020
Pastaza,114202,0,0,13,2020
Pichincha,3228233,4,4,13,2020
Santa Elena,401178,2,2,13,2020
Sto. Domingo Tsáchilas,511151,0,0,13,2020
Sucumbíos,230503,1,1,13,2020
Tungurahua,590600,0,0,13,2020
Zamora Chinchipe,120416,0,0,13,2020
Azuay,881394,5,4,14,2020
Bolívar,209933,1,1,14,2020
Carchi,186869,0,0,14,2020
Cañar,281396,2,1,14,2020
Chimborazo,524004,2,2,14,2020
Cotopaxi,488716,1,0,14,2020
El Oro,715751,13,9,14,2020
Esmeraldas,591083,0,0,14,2020
Galápagos,33042,1,1,14,2020
Guayas,4387434,126,89,14,2020
Imbabura,476257,1,0,14,2020
Loja,521154,0,0,14,2020
Los Ríos,921763,10,5,14,2020
Manabí,1562079,2,1,14,2020
Morona Santiago,196535,0,0,14,2020
Napo,133705,0,0,14,2020
Orellana,161338,0,0,14,2020
Pastaza,114202,0,0,14,2020
Pichincha,3228233,6,2,14,2020
Santa Elena,401178,4,2,14,2020
Sto. Domingo Tsáchilas,511151,2,2,14,2020
Sucumbíos,230503,1,0,14,2020
Tungurahua,590600,3,3,14,2020
Zamora Chinchipe,120416,0,0,14,2020
Azuay,881394,7,2,15,2020
Bolívar,209933,2,1,15,2020
Carchi,186869,2,2,15,2020
Cañar,281396,4,2,15,2020
Chimborazo,524004,15,13,15,2020
Cotopaxi,488716,7,6,15,2020
El Oro,715751,27,14,15,2020
Esmeraldas,591083,7,7,15,2020
Galápagos,33042,1,0,15,2020
Guayas,4387434,168,42,15,2020
Imbabura,476257,3,2,15,2020
Loja,521154,2,2,15,2020
Los Ríos,921763,13,3,15,2020
Manabí,1562079,29,27,15,2020
Morona Santiago,196535,0,0,15,2020
Napo,133705,0,0,15,2020
Orellana,161338,0,0,15,2020
Pastaza,114202,0,0,15,2020
Pichincha,3228233,26,20,15,2020
Santa Elena,401178,5,1,15,2020
Sto. Domingo Tsáchilas,511151,8,6,15,2020
Sucumbíos,230503,1,0,15,2020
Tungurahua,590600,5,2,15,2020
Zamora Chinchipe,120416,1,1,15,2020
Azuay,881394,11,4,16,2020
Bolívar,209933,6,4,16,2020
Carchi,186869,3,1,16,2020
Cañar,281396,8,4,16,2020
Chimborazo,524004,24,9,16,2020
Cotopaxi,488716,11,4,16,2020
El Oro,715751,51,24,16,2020
Esmeraldas,591083,7,0,16,2020
Galápagos,33042,1,0,16,2020
Guayas,4387434,208,40,16,2020
Imbabura,476257,5,2,16,2020
Loja,521154,5,3,16,2020
Los Ríos,921763,18,5,16,2020
Manabí,1562079,42,13,16,2020
Morona Santiago,196535,0,0,16,2020
Napo,133705,1,1,16,2020
Orellana,161338,0,0,16,2020
Pastaza,114202,2,2,16,2020
Pichincha,3228233,43,17,16,2020
Santa Elena,401178,5,0,16,2020
Sto. Domingo Tsáchilas,511151,13,5,16,2020
Sucumbíos,230503,1,0,16,2020
Tungurahua,590600,8,3,16,2020
Zamora Chinchipe,120416,1,0,16,2020
Azuay,881394,11,0,17,2020
Bolívar,209933,7,1,17,2020
Carchi,186869,3,0,17,2020
Cañar,281396,9,1,17,2020
Chimborazo,524004,27,3,17,2020
Cotopaxi,488716,13,2,17,2020
El Oro,715751,59,8,17,2020
Esmeraldas,591083,12,5,17,2020
Galápagos,33042,1,0,17,2020
Guayas,4387434,245,37,17,2020
Imbabura,476257,8,3,17,2020
Loja,521154,7,2,17,2020
Los Ríos,921763,19,1,17,2020
Manabí,1562079,50,8,17,2020
Morona Santiago,196535,0,0,17,2020
Napo,133705,2,1,17,2020
Orellana,161338,0,0,17,2020
Pastaza,114202,2,0,17,2020
Pichincha,3228233,54,11,17,2020
Santa Elena,401178,5,0,17,2020
Sto. Domingo Tsáchilas,511151,15,2,17,2020
Sucumbíos,230503,1,0,17,2020
Tungurahua,590600,9,1,17,2020
Zamora Chinchipe,120416,1,0,17,2020
Azuay,881394,16,5,18,2020
Bolívar,209933,13,6,18,2020
Carchi,186869,6,3,18,2020
Cañar,281396,10,1,18,2020
Chimborazo,524004,52,25,18,2020
Cotopaxi,488716,25,12,18,2020
El Oro,715751,106,47,18,2020
Esmeraldas,591083,28,16,18,2020
Galápagos,33042,1,0,18,2020
Guayas,4387434,683,438,18,2020
Imbabura,476257,9,1,18,2020
Loja,521154,16,9,18,2020
Los Ríos,921763,59,40,18,2020
Manabí,1562079,206,156,18,2020
Morona Santiago,196535,1,1,18,2020
Napo,133705,3,1,18,2020
Orellana,161338,1,1,18,2020
Pastaza,114202,3,1,18,2020
Pichincha,3228233,91,37,18,2020
Santa Elena,401178,164,159,18,2020
Sto. Domingo Tsáchilas,511151,35,20,18,2020
Sucumbíos,230503,2,1,18,2020
Tungurahua,590600,32,23,18,2020
Zamora Chinchipe,120416,2,1,18,2020
Azuay,881394,24,8,19,2020
Bolívar,209933,18,5,19,2020
Carchi,186869,8,2,19,2020
Cañar,281396,22,12,19,2020
Chimborazo,524004,66,14,19,2020
Cotopaxi,488716,36,11,19,2020
El Oro,715751,114,8,19,2020
Esmeraldas,591083,43,15,19,2020
Galápagos,33042,1,0,19,2020
Guayas,4387434,1059,376,19,2020
Imbabura,476257,11,2,19,2020
Loja,521154,14,-2,19,2020
Los Ríos,921763,76,17,19,2020
Manabí,1562079,252,46,19,2020
Morona Santiago,196535,1,0,19,2020
Napo,133705,3,0,19,2020
Orellana,161338,1,0,19,2020
Pastaza,114202,4,1,19,2020
Pichincha,3228233,105,14,19,2020
Santa Elena,401178,191,27,19,2020
Sto. Domingo Tsáchilas,511151,39,4,19,2020
Sucumbíos,230503,3,1,19,2020
Tungurahua,590600,34,2,19,2020
Zamora Chinchipe,120416,2,0,19,2020
Azuay,881394,29,5,20,2020
Bolívar,209933,19,1,20,2020
Carchi,186869,8,0,20,2020
Cañar,281396,25,3,20,2020
Chimborazo,524004,87,21,20,2020
Cotopaxi,488716,38,2,20,2020
El Oro,715751,145,31,20,2020
Esmeraldas,591083,56,13,20,2020
Galápagos,33042,1,0,20,2020
Guayas,4387434,1226,167,20,2020
Imbabura,476257,11,0,20,2020
Loja,521154,19,5,20,2020
Los Ríos,921763,151,75,20,2020
Manabí,1562079,337,85,20,2020
Morona Santiago,196535,1,0,20,2020
Napo,133705,7,4,20,2020
Orellana,161338,2,1,20,2020
Pastaza,114202,5,1,20,2020
Pichincha,3228233,215,110,20,2020
Santa Elena,401178,245,54,20,2020
Sto. Domingo Tsáchilas,511151,52,13,20,2020
Sucumbíos,230503,3,0,20,2020
Tungurahua,590600,52,18,20,2020
Zamora Chinchipe,120416,2,0,20,2020
Azuay,881394,33,4,21,2020
Bolívar,209933,22,3,21,2020
Carchi,186869,9,1,21,2020
Cañar,281396,29,4,21,2020
Chimborazo,524004,100,13,21,2020
Cotopaxi,488716,46,8,21,2020
El Oro,715751,164,19,21,2020
Esmeraldas,591083,71,15,21,2020
Galápagos,33042,1,0,21,2020
Guayas,4387434,1362,136,21,2020
Imbabura,476257,12,1,21,2020
Loja,521154,20,1,21,2020
Los Ríos,921763,180,29,21,2020
Manabí,1562079,375,38,21,2020
Morona Santiago,196535,2,1,21,2020
Napo,133705,10,3,21,2020
Orellana,161338,4,2,21,2020
Pastaza,114202,5,0,21,2020
Pichincha,3228233,256,41,21,2020
Santa Elena,401178,277,32,21,2020
Sto. Domingo Tsáchilas,511151,63,11,21,2020
Sucumbíos,230503,3,0,21,2020
Tungurahua,590600,60,8,21,2020
Zamora Chinchipe,120416,4,2,21,2020
Azuay,881394,33,0,22,2020
Bolívar,209933,24,2,22,2020
Carchi,186869,11,2,22,2020
Cañar,281396,30,1,22,2020
Chimborazo,524004,109,9,22,2020
Cotopaxi,488716,54,8,22,2020
El Oro,715751,183,19,22,2020
Esmeraldas,591083,80,9,22,2020
Galápagos,33042,1,0,22,2020
Guayas,4387434,1405,43,22,2020
Imbabura,476257,14,2,22,2020
Loja,521154,21,1,22,2020
Los Ríos,921763,195,15,22,2020
Manabí,1562079,434,59,22,2020
Morona Santiago,196535,3,1,22,2020
Napo,133705,15,5,22,2020
Orellana,161338,4,0,22,2020
Pastaza,114202,5,0,22,2020
Pichincha,3228233,304,48,22,2020
Santa Elena,401178,281,4,22,2020
Sto. Domingo Tsáchilas,511151,74,11,22,2020
Sucumbíos,230503,5,2,22,2020
Tungurahua,590600,68,8,22,2020
Zamora Chinchipe,120416,5,1,22,2020
Azuay,881394,36,3,23,2020
Bolívar,209933,29,5,23,2020
Carchi,186869,12,1,23,2020
Cañar,281396,33,3,23,2020
Chimborazo,524004,117,8,23,2020
Cotopaxi,488716,61,7,23,2020
El Oro,715751,196,13,23,2020
Esmeraldas,591083,95,15,23,2020
Galápagos,33042,1,0,23,2020
Guayas,4387434,1468,63,23,2020
Imbabura,476257,14,0,23,2020
Loja,521154,28,7,23,2020
Los Ríos,921763,215,20,23,2020
Manabí,1562079,487,53,23,2020
Morona Santiago,196535,6,3,23,2020
Napo,133705,22,7,23,2020
Orellana,161338,7,3,23,2020
Pastaza,114202,6,1,23,2020
Pichincha,3228233,328,24,23,2020
Santa Elena,401178,286,5,23,2020
Sto. Domingo Tsáchilas,511151,83,9,23,2020
Sucumbíos,230503,8,3,23,2020
Tungurahua,590600,77,9,23,2020
Zamora Chinchipe,120416,6,1,23,2020
Azuay,881394,41,5,24,2020
Bolívar,209933,31,2,24,2020
Carchi,186869,13,1,24,2020
Cañar,281396,37,4,24,2020
Chimborazo,524004,126,9,24,2020
Cotopaxi,488716,68,7,24,2020
El Oro,715751,221,25,24,2020
Esmeraldas,591083,102,7,24,2020
Galápagos,33042,1,0,24,2020
Guayas,4387434,1493,25,24,2020
Imbabura,476257,19,5,24,2020
Loja,521154,35,7,24,2020
Los Ríos,921763,239,24,24,2020
Manabí,1562079,526,39,24,2020
Morona Santiago,196535,8,2,24,2020
Napo,133705,30,8,24,2020
Orellana,161338,8,1,24,2020
Pastaza,114202,7,1,24,2020
Pichincha,3228233,391,63,24,2020
Santa Elena,401178,305,19,24,2020
Sto. Domingo Tsáchilas,511151,95,12,24,2020
Sucumbíos,230503,10,2,24,2020
Tungurahua,590600,81,4,24,2020
Zamora Chinchipe,120416,9,3,24,2020
Azuay,881394,47,6,25,2020
Bolívar,209933,32,1,25,2020
Carchi,186869,16,3,25,2020
Cañar,281396,37,0,25,2020
Chimborazo,524004,140,14,25,2020
Cotopaxi,488716,103,35,25,2020
El Oro,715751,240,19,25,2020
Esmeraldas,591083,129,27,25,2020
Galápagos,33042,1,0,25,2020
Guayas,4387434,1542,49,25,2020
Imbabura,476257,29,10,25,2020
Loja,521154,38,3,25,2020
Los Ríos,921763,251,12,25,2020
Manabí,1562079,560,34,25,2020
Morona Santiago,196535,9,1,25,2020
Napo,133705,30,0,25,2020
Orellana,161338,15,7,25,2020
Pastaza,114202,15,8,25,2020
Pichincha,3228233,448,57,25,2020
Santa Elena,401178,318,13,25,2020
Sto. Domingo Tsáchilas,511151,109,14,25,2020
Sucumbíos,230503,14,4,25,2020
Tungurahua,590600,87,6,25,2020
Zamora Chinchipe,120416,13,4,25,2020
Azuay,881394,50,3,26,2020
Bolívar,209933,34,2,26,2020
Carchi,186869,17,1,26,2020
Cañar,281396,45,8,26,2020
Chimborazo,524004,151,11,26,2020
Cotopaxi,488716,116,13,26,2020
El Oro,715751,248,8,26,2020
Esmeraldas,591083,138,9,26,2020
Galápagos,33042,1,0,26,2020
Guayas,4387434,1575,33,26,2020
Imbabura,476257,36,7,26,2020
Loja,521154,44,6,26,2020
Los Ríos,921763,252,1,26,2020
Manabí,1562079,582,22,26,2020
Morona Santiago,196535,10,1,26,2020
Napo,133705,31,1,26,2020
Orellana,161338,18,3,26,2020
Pastaza,114202,21,6,26,2020
Pichincha,3228233,484,36,26,2020
Santa Elena,401178,325,7,26,2020
Sto. Domingo Tsáchilas,511151,117,8,26,2020
Sucumbíos,230503,17,3,26,2020
Tungurahua,590600,101,14,26,2020
Zamora Chinchipe,120416,16,3,26,2020
Azuay,881394,66,16,27,2020
Bolívar,209933,41,7,27,2020
Carchi,186869,18,1,27,2020
Cañar,281396,45,0,27,2020
Chimborazo,524004,160,9,27,2020
Cotopaxi,488716,130,14,27,2020
El Oro,715751,275,27,27,2020
Esmeraldas,591083,145,7,27,2020
Galápagos,33042,1,0,27,2020
Guayas,4387434,1624,49,27,2020
Imbabura,476257,42,6,27,2020
Loja,521154,47,3,27,2020
Los Ríos,921763,274,22,27,2020
Manabí,1562079,639,57,27,2020
Morona Santiago,196535,11,1,27,2020
Napo,133705,37,6,27,2020
Orellana,161338,20,2,27,2020
Pastaza,114202,28,7,27,2020
Pichincha,3228233,549,65,27,2020
Santa Elena,401178,326,1,27,2020
Sto. Domingo Tsáchilas,511151,150,33,27,2020
Sucumbíos,230503,21,4,27,2020
Tungurahua,590600,111,10,27,2020
Zamora Chinchipe,120416,21,5,27,2020
Azuay,881394,69,3,28,2020
Bolívar,209933,43,2,28,2020
Carchi,186869,19,1,28,2020
Cañar,281396,46,1,28,2020
Chimborazo,524004,170,10,28,2020
Cotopaxi,488716,139,9,28,2020
El Oro,715751,305,30,28,2020
Esmeraldas,591083,161,16,28,2020
Galápagos,33042,1,0,28,2020
Guayas,4387434,1637,13,28,2020
Imbabura,476257,47,5,28,2020
Loja,521154,55,8,28,2020
Los Ríos,921763,297,23,28,2020
Manabí,1562079,680,41,28,2020
Morona Santiago,196535,13,2,28,2020
Napo,133705,42,5,28,2020
Orellana,161338,27,7,28,2020
Pastaza,114202,33,5,28,2020
Pichincha,3228233,583,34,28,2020
Santa Elena,401178,327,1,28,2020
Sto. Domingo Tsáchilas,511151,169,19,28,2020
Sucumbíos,230503,25,4,28,2020
Tungurahua,590600,132,21,28,2020
Zamora Chinchipe,120416,27,6,28,2020
Azuay,881394,70,1,29,2020
Bolívar,209933,47,4,29,2020
Carchi,186869,20,1,29,2020
Cañar,281396,48,2,29,2020
Chimborazo,524004,185,15,29,2020
Cotopaxi,488716,152,13,29,2020
El Oro,715751,312,7,29,2020
Esmeraldas,591083,169,8,29,2020
Galápagos,33042,1,0,29,2020
Guayas,4387434,1643,6,29,2020
Imbabura,476257,55,8,29,2020
Loja,521154,59,4,29,2020
Los Ríos,921763,314,17,29,2020
Manabí,1562079,731,51,29,2020
Morona Santiago,196535,13,0,29,2020
Napo,133705,48,6,29,2020
Orellana,161338,30,3,29,2020
Pastaza,114202,36,3,29,2020
Pichincha,3228233,636,53,29,2020
Santa Elena,401178,328,1,29,2020
Sto. Domingo Tsáchilas,511151,206,37,29,2020
Sucumbíos,230503,25,0,29,2020
Tungurahua,590600,157,25,29,2020
Zamora Chinchipe,120416,28,1,29,2020
Azuay,881394,71,1,30,2020
Bolívar,209933,50,3,30,2020
Carchi,186869,20,0,30,2020
Cañar,281396,48,0,30,2020
Chimborazo,524004,203,18,30,2020
Cotopaxi,488716,162,10,30,2020
El Oro,715751,325,13,30,2020
Esmeraldas,591083,173,4,30,2020
Galápagos,33042,1,0,30,2020
Guayas,4387434,1651,8,30,2020
Imbabura,476257,61,6,30,2020
Loja,521154,65,6,30,2020
Los Ríos,921763,314,0,30,2020
Manabí,1562079,772,41,30,2020
Morona Santiago,196535,13,0,30,2020
Napo,133705,48,0,30,2020
Orellana,161338,32,2,30,2020
Pastaza,114202,39,3,30,2020
