zona,region,provincia,poblacion,mes,anio,dosis_total,dosis_refuerzo,primera_dosis,dosis_unica,segunda_dosis
3,sierra,Chimborazo,524004,9,2021,17323162,0,9482696,271587,7568879
6,amazonia,Morona Santiago,196535,8,2021,3550271,0,2287345,18681,1244245
5,costa,Santa Elena,401178,3,2021,96555,0,85607,0,10948
8,costa,Guayas,4387434,1,2021,15216,0,15216,0,0
3,sierra,Chimborazo,524004,2,2021,22762,0,21277,0,1485
7,sierra,Loja,521154,12,2021,26670856,1227922,13238139,143370,12061425
4,costa,Sto. Domingo Tsáchilas,511151,10,2021,16886192,8059,8844865,820886,7212382
7,sierra,Loja,521154,7,2021,10057390,0,7301733,0,2755657
5,costa,Los Ríos,921763,10,2021,30788459,422,16495015,688117,13604905
5,costa,Los Ríos,921763,1,2021,2080,0,2080,0,0
5,costa,Los Ríos,921763,2,2021,27147,0,24887,0,2260
5,costa,Santa Elena,401178,5,2021,930361,0,783977,0,146384
3,sierra,Bolívar,209933,11,2021,8153105,73251,4519967,187861,3372026
5,insular,Galápagos,33042,4,2021,468208,0,345799,0,122409
3,sierra,Bolívar,209933,6,2021,1863731,0,1249924,0,613807
7,costa,El Oro,715751,12,2021,36089956,983708,18449623,427980,16228645
2,amazonia,Orellana,161338,5,2021,570399,0,482595,0,87804
1,sierra,Carchi,186869,1,2022,10020617,651165,4911121,223716,4234615
5,costa,Santa Elena,401178,6,2021,1869094,0,1304058,0,565036
7,costa,El Oro,715751,5,2021,2839496,0,2287557,0,551939
6,amazonia,Morona Santiago,196535,6,2021,1074080,0,729278,0,344802
2,amazonia,Napo,133705,8,2021,3786476,0,2635455,11924,1139097
5,costa,Los Ríos,921763,1,2022,36822155,1352022,19086696,801030,15582407
3,sierra,Bolívar,209933,2,2021,7958,0,7353,0,605
9,sierra,Pichincha,3228233,1,2021,18773,0,18773,0,0
5,costa,Santa Elena,401178,2,2021,12660,0,12050,0,610
6,sierra,Azuay,881394,12,2021,43680235,1832904,21818266,486730,19542335
2,amazonia,Pastaza,114202,11,2021,3703255,38085,1984464,145257,1535449
2,amazonia,Orellana,161338,8,2021,4169101,0,2961950,7721,1199430
3,sierra,Bolívar,209933,1,2022,9847171,681989,4871985,195691,4097506
6,amazonia,Morona Santiago,196535,9,2021,4314068,0,2282619,144515,1886934
3,sierra,Bolívar,209933,5,2021,1036751,0,846311,0,190440
4,costa,Sto. Domingo Tsáchilas,511151,6,2021,2380309,0,1705779,0,674530
3,sierra,Bolívar,209933,7,2021,3703903,0,2719747,0,984156
5,costa,Santa Elena,401178,1,2021,436,0,436,0,0
1,costa,Esmeraldas,591083,3,2021,173662,0,150708,0,22954
5,costa,Santa Elena,401178,11,2021,14115336,81700,7864999,211283,5957354
3,sierra,Chimborazo,524004,11,2021,20032351,306117,10992604,354990,8378640
6,sierra,Azuay,881394,2,2021,61504,0,52699,0,8805
9,sierra,Pichincha,3228233,4,2021,5844641,0,4632849,0,1211792
2,amazonia,Orellana,161338,12,2021,7268565,123642,3896038,151394,3097491
1,sierra,Imbabura,476257,5,2021,2307818,0,1846182,0,461636
5,insular,Galápagos,33042,9,2021,1656874,0,888583,128,768163
4,costa,Sto. Domingo Tsáchilas,511151,12,2021,21442889,385707,11147985,881496,9027701
4,costa,Manabí,1562079,9,2021,56769964,0,29523207,978037,26268720
1,sierra,Carchi,186869,7,2021,3683513,0,2940766,0,742747
3,sierra,Tungurahua,590600,6,2021,4010532,0,2858703,0,1151829
2,amazonia,Napo,133705,1,2022,6111968,245046,3094162,104643,2668117
3,sierra,Tungurahua,590600,2,2021,14870,0,14130,0,740
1,sierra,Imbabura,476257,1,2021,1936,0,1936,0,0
3,sierra,Chimborazo,524004,7,2021,7840822,0,5932505,0,1908317
7,costa,El Oro,715751,7,2021,11884917,0,9337733,0,2547184
2,amazonia,Sucumbíos,230503,4,2021,366162,0,295164,0,70998
1,costa,Esmeraldas,591083,9,2021,18105136,0,9646244,453714,8005178
2,amazonia,Sucumbíos,230503,6,2021,1245920,0,933395,0,312525
7,sierra,Loja,521154,2,2021,17902,0,16879,0,1023
5,costa,Los Ríos,921763,5,2021,2278212,0,1861488,0,416724
1,costa,Esmeraldas,591083,6,2021,2968950,0,2260789,0,708161
8,costa,Guayas,4387434,5,2021,13051447,0,10324141,0,2727306
4,costa,Sto. Domingo Tsáchilas,511151,11,2021,18264895,117800,9894354,798100,7454641
7,amazonia,Zamora Chinchipe,120416,10,2021,4057116,1113,2254084,55186,1746733
4,costa,Sto. Domingo Tsáchilas,511151,1,2021,1440,0,1440,0,0
6,sierra,Cañar,281396,2,2021,9284,0,8162,0,1122
9,sierra,Pichincha,3228233,6,2021,26568890,0,18407650,0,8161240
3,sierra,Tungurahua,590600,10,2021,23579411,15225,12275610,716647,10571929
3,sierra,Bolívar,209933,9,2021,6964500,0,3686601,148150,3129749
8,costa,Guayas,4387434,8,2021,114062808,0,76163927,222983,37675898
1,costa,Esmeraldas,591083,1,2021,1418,0,1418,0,0
6,sierra,Azuay,881394,9,2021,32425512,0,17002108,281864,15141540
6,sierra,Azuay,881394,4,2021,2223075,0,1827278,0,395797
3,sierra,Chimborazo,524004,8,2021,14443383,0,9861721,42984,4538678
2,amazonia,Pastaza,114202,8,2021,2503202,0,1653177,7869,842156
6,sierra,Azuay,881394,1,2022,43029314,3602746,20054609,494389,18877570
2,amazonia,Pastaza,114202,4,2021,138044,0,118882,0,19162
3,sierra,Chimborazo,524004,5,2021,2573243,0,2042701,0,530542
7,sierra,Loja,521154,8,2021,17064962,0,10983340,4454,6077168
7,sierra,Loja,521154,6,2021,5291967,0,3590801,0,1701166
1,sierra,Imbabura,476257,3,2021,202766,0,175402,0,27364
8,costa,Guayas,4387434,7,2021,54800395,0,42065709,0,12734686
1,sierra,Imbabura,476257,7,2021,7875549,0,6086763,0,1788786
1,costa,Esmeraldas,591083,4,2021,638202,0,528591,0,109611
1,sierra,Carchi,186869,5,2021,1153930,0,954528,0,199402
2,amazonia,Orellana,161338,3,2021,72015,0,65776,0,6239
7,costa,El Oro,715751,10,2021,30057606,13441,16102039,372390,13569736
5,insular,Galápagos,33042,5,2021,1066333,0,783826,0,282507
5,insular,Galápagos,33042,7,2021,1615344,0,927629,0,687715
9,sierra,Pichincha,3228233,9,2021,130442082,0,67469015,1231120,61741947
6,sierra,Cañar,281396,12,2021,11581379,452250,5850356,256886,5021887
1,sierra,Carchi,186869,10,2021,8704256,4075,4806114,147805,3746262
1,sierra,Imbabura,476257,2,2021,28227,0,26490,0,1737
6,sierra,Cañar,281396,3,2021,137261,0,127404,0,9857
7,costa,El Oro,715751,8,2021,23148140,0,15220578,40011,7887551
2,amazonia,Sucumbíos,230503,2,2021,8865,0,8282,0,583
2,amazonia,Sucumbíos,230503,3,2021,102718,0,95602,0,7116
2,amazonia,Sucumbíos,230503,9,2021,6894962,0,3724554,141565,3028843
5,insular,Galápagos,33042,2,2021,13567,0,12839,0,728
1,sierra,Carchi,186869,9,2021,8018195,0,4443383,70348,3504464
7,costa,El Oro,715751,2,2021,17817,0,17101,0,716
7,sierra,Loja,521154,5,2021,3364176,0,2672387,0,691789
2,amazonia,Napo,133705,4,2021,284009,0,227459,0,56550
2,amazonia,Orellana,161338,1,2022,7114992,266820,3664475,141337,3042360
7,amazonia,Zamora Chinchipe,120416,12,2021,5153080,138390,2724721,80174,2209795
7,costa,El Oro,715751,3,2021,361140,0,336926,0,24214
8,costa,Guayas,4387434,6,2021,23284864,0,15855403,0,7429461
2,amazonia,Sucumbíos,230503,7,2021,2893300,0,2413955,0,479345
3,sierra,Cotopaxi,488716,3,2021,158037,0,141408,0,16629
5,costa,Santa Elena,401178,12,2021,16725434,437302,9075472,259349,6953311
3,sierra,Bolívar,209933,3,2021,109597,0,100224,0,9373
2,amazonia,Sucumbíos,230503,10,2021,7599892,2821,4125028,192845,3279198
3,sierra,Tungurahua,590600,7,2021,9289352,0,7252152,0,2037200
3,sierra,Chimborazo,524004,4,2021,1119989,0,972936,0,147053
7,amazonia,Zamora Chinchipe,120416,4,2021,201850,0,164836,0,37014
1,sierra,Carchi,186869,12,2021,10343749,357786,5367240,212126,4406597
7,amazonia,Zamora Chinchipe,120416,6,2021,775414,0,549481,0,225933
8,costa,Guayas,4387434,12,2021,192225844,4374675,100640918,2842016,84368235
9,sierra,Pichincha,3228233,7,2021,58610003,0,44201829,0,14408174
7,sierra,Loja,521154,3,2021,335892,0,310851,0,25041
6,sierra,Cañar,281396,1,2022,11518530,928395,5466195,248833,4875107
7,costa,El Oro,715751,1,2021,40,0,40,0,0
6,amazonia,Morona Santiago,196535,10,2021,4843058,3505,2569175,222096,2048282
2,amazonia,Pastaza,114202,1,2022,4383086,288276,2101048,181668,1812094
3,sierra,Tungurahua,590600,11,2021,24815852,239789,13181378,743638,10651047
8,costa,Guayas,4387434,11,2021,167577298,817631,90889275,2686556,73183836
6,sierra,Cañar,281396,5,2021,1004714,0,806478,0,198236
2,amazonia,Napo,133705,9,2021,4492865,0,2463247,64599,1965019
2,amazonia,Sucumbíos,230503,1,2021,648,0,648,0,0
7,amazonia,Zamora Chinchipe,120416,1,2022,5131569,312801,2555057,86644,2177067
5,insular,Galápagos,33042,1,2022,2018487,377845,838232,0,802410
5,costa,Santa Elena,401178,1,2022,16523602,739252,8530094,278396,6975860
2,amazonia,Pastaza,114202,6,2021,577107,0,435356,0,141751
8,costa,Guayas,4387434,2,2021,206988,0,190906,0,16082
3,sierra,Cotopaxi,488716,4,2021,563791,0,478730,0,85061
6,sierra,Azuay,881394,8,2021,28163904,0,17755283,32166,10376455
9,sierra,Pichincha,3228233,1,2022,170324812,15336089,78122864,1659499,75206360
2,amazonia,Pastaza,114202,2,2021,6551,0,6153,0,398
3,sierra,Cotopaxi,488716,5,2021,1754348,0,1465301,0,289047
9,sierra,Pichincha,3228233,8,2021,108610292,0,69221808,115406,39273078
2,amazonia,Napo,133705,5,2021,730659,0,606245,0,124414
5,costa,Santa Elena,401178,7,2021,5304554,0,4276884,0,1027670
1,sierra,Imbabura,476257,4,2021,862273,0,736568,0,125705
5,costa,Los Ríos,921763,4,2021,909416,0,749762,0,159654
1,costa,Esmeraldas,591083,2,2021,23985,0,22854,0,1131
8,costa,Guayas,4387434,4,2021,5285938,0,4334259,0,951679
4,costa,Manabí,1562079,3,2021,538428,0,461106,0,77322
7,costa,El Oro,715751,6,2021,4544601,0,3313082,0,1231519
9,sierra,Pichincha,3228233,3,2021,2003163,0,1776087,0,227076
6,amazonia,Morona Santiago,196535,12,2021,6520424,221163,3295869,308199,2695193
2,amazonia,Orellana,161338,10,2021,5766184,307,3164404,99349,2502124
6,amazonia,Morona Santiago,196535,11,2021,5381032,63377,2873096,249388,2195171
5,insular,Galápagos,33042,12,2021,2049198,252405,920377,0,876416
6,amazonia,Morona Santiago,196535,7,2021,2010791,0,1491810,0,518981
6,sierra,Cañar,281396,6,2021,1723062,0,1194316,0,528746
3,sierra,Tungurahua,590600,1,2021,393,0,393,0,0
2,amazonia,Sucumbíos,230503,11,2021,8175107,64190,4511074,212723,3387120
6,sierra,Azuay,881394,6,2021,7963826,0,5407824,0,2556002
2,amazonia,Orellana,161338,2,2021,3236,0,3120,0,116
6,sierra,Azuay,881394,10,2021,34937964,38402,18374692,407790,16117080
7,amazonia,Zamora Chinchipe,120416,11,2021,4386014,33531,2465186,62051,1825246
6,sierra,Cañar,281396,4,2021,422285,0,334737,0,87548
5,costa,Los Ríos,921763,12,2021,37169048,697816,20074262,796923,15600047
1,costa,Esmeraldas,591083,7,2021,7423102,0,6099451,0,1323651
5,insular,Galápagos,33042,11,2021,1703975,29930,878791,0,795254
2,amazonia,Orellana,161338,9,2021,5243917,0,2875951,56742,2311224
2,amazonia,Pastaza,114202,12,2021,4414230,142362,2237387,173660,1860821
5,costa,Santa Elena,401178,9,2021,12245811,0,6511017,177600,5557194
6,sierra,Cañar,281396,8,2021,6607657,0,4253123,14867,2339667
3,sierra,Chimborazo,524004,10,2021,18778611,12402,10243253,347083,8175873
3,sierra,Cotopaxi,488716,7,2021,7351869,0,5664848,0,1687021
1,sierra,Imbabura,476257,1,2022,23508418,1652934,10925890,468945,10460649
2,amazonia,Sucumbíos,230503,5,2021,810659,0,655996,0,154663
5,costa,Los Ríos,921763,7,2021,10909855,0,8592084,0,2317771
1,costa,Esmeraldas,591083,10,2021,19907810,1737,10731042,602159,8572872
4,costa,Sto. Domingo Tsáchilas,511151,9,2021,15208286,0,7729957,721027,6757302
3,sierra,Cotopaxi,488716,6,2021,3170939,0,2206049,0,964890
3,sierra,Chimborazo,524004,6,2021,4003217,0,2801595,0,1201622
7,sierra,Loja,521154,4,2021,1394994,0,1163286,0,231708
4,costa,Manabí,1562079,12,2021,76113321,1486437,39538484,1519678,33568722
3,sierra,Bolívar,209933,4,2021,399077,0,326981,0,72096
4,costa,Manabí,1562079,4,2021,1998497,0,1706432,0,292065
3,sierra,Tungurahua,590600,12,2021,29104941,958002,14566841,857420,12722678
7,costa,El Oro,715751,11,2021,31741697,284890,17132401,380725,13943681
8,costa,Guayas,4387434,1,2022,187762549,8898692,94246806,2750709,81866342
8,costa,Guayas,4387434,3,2021,1674887,0,1460073,0,214814
5,costa,Santa Elena,401178,4,2021,308639,0,250708,0,57931
1,sierra,Carchi,186869,6,2021,1677062,0,1174977,0,502085
6,sierra,Azuay,881394,1,2021,6630,0,6630,0,0
1,sierra,Imbabura,476257,10,2021,19411062,6894,10172006,337198,8894964
2,amazonia,Pastaza,114202,9,2021,3071209,0,1622686,80854,1367669
7,costa,El Oro,715751,4,2021,1240721,0,1018349,0,222372
3,sierra,Tungurahua,590600,8,2021,17685933,0,11509600,85271,6091062
7,amazonia,Zamora Chinchipe,120416,9,2021,3602437,0,2009410,38270,1554757
3,sierra,Bolívar,209933,10,2021,7735088,1237,4242658,185268,3305925
5,costa,Los Ríos,921763,9,2021,27654225,0,14351453,611297,12691475
1,sierra,Imbabura,476257,9,2021,17829009,0,9231080,245527,8352402
4,costa,Sto. Domingo Tsáchilas,511151,4,2021,556944,0,473659,0,83285
2,amazonia,Napo,133705,3,2021,101491,0,91625,0,9866
5,costa,Los Ríos,921763,6,2021,4394864,0,3201918,0,1192946
1,costa,Esmeraldas,591083,11,2021,21540294,96118,11971546,686107,8786523
5,insular,Galápagos,33042,6,2021,1477961,0,862388,0,615573
4,costa,Sto. Domingo Tsáchilas,511151,5,2021,1462906,0,1145568,0,317338
4,costa,Manabí,1562079,7,2021,22241385,0,17721351,0,4520034
6,amazonia,Morona Santiago,196535,5,2021,728217,0,579863,0,148354
5,costa,Santa Elena,401178,8,2021,10070141,0,6462673,25533,3581935
3,sierra,Cotopaxi,488716,2,2021,11996,0,11539,0,457
8,costa,Guayas,4387434,10,2021,158801081,10335,85439569,2719843,70631334
4,costa,Manabí,1562079,1,2022,74316075,3422362,36656072,1526861,32710780
3,sierra,Tungurahua,590600,9,2021,21713999,0,11143759,574668,9995572
5,costa,Santa Elena,401178,10,2021,13532974,1137,7382114,198776,5950947
5,costa,Los Ríos,921763,11,2021,31918729,88215,17541219,721740,13567555
6,amazonia,Morona Santiago,196535,3,2021,102678,0,95440,0,7238
4,costa,Sto. Domingo Tsáchilas,511151,2,2021,23739,0,22100,0,1639
3,sierra,Tungurahua,590600,5,2021,2149303,0,1748332,0,400971
1,sierra,Carchi,186869,2,2021,8453,0,7932,0,521
4,costa,Manabí,1562079,2,2021,80519,0,75137,0,5382
6,amazonia,Morona Santiago,196535,4,2021,316931,0,257723,0,59208
5,insular,Galápagos,33042,8,2021,1734802,0,989421,0,745381
4,costa,Manabí,1562079,10,2021,62290854,23723,32803187,1319061,28144883
2,amazonia,Pastaza,114202,5,2021,358059,0,295096,0,62963
6,sierra,Cañar,281396,1,2021,1310,0,1310,0,0
2,amazonia,Pastaza,114202,7,2021,1332532,0,1023498,0,309034
6,sierra,Cañar,281396,7,2021,3712354,0,2795054,0,917300
3,sierra,Cotopaxi,488716,10,2021,18741727,8950,10028292,653919,8050566
4,costa,Manabí,1562079,6,2021,9832769,0,7404427,0,2428342
5,costa,Los Ríos,921763,3,2021,282364,0,257794,0,24570
2,amazonia,Orellana,161338,6,2021,792638,0,588342,0,204296
2,amazonia,Napo,133705,2,2021,6097,0,5829,0,268
9,sierra,Pichincha,3228233,12,2021,173622410,6989875,85298459,1728546,79605530
2,amazonia,Sucumbíos,230503,1,2022,9420737,426680,4746272,248174,3999611
6,sierra,Cañar,281396,9,2021,7817316,0,4172039,172622,3472655
7,sierra,Loja,521154,10,2021,21796051,23596,11648848,105944,10017663
4,costa,Sto. Domingo Tsáchilas,511151,3,2021,145997,0,125814,0,20183
1,sierra,Imbabura,476257,6,2021,3873039,0,2830327,0,1042712
5,costa,Los Ríos,921763,8,2021,22142222,0,14338661,72889,7730672
2,amazonia,Sucumbíos,230503,12,2021,9629742,207890,5062552,253748,4105552
7,amazonia,Zamora Chinchipe,120416,7,2021,1645980,0,1229876,0,416104
3,sierra,Cotopaxi,488716,9,2021,16936578,0,8853560,520755,7562263
1,costa,Esmeraldas,591083,12,2021,25392820,478365,13247056,881084,10786315
2,amazonia,Orellana,161338,7,2021,1914384,0,1611755,0,302629
2,amazonia,Napo,133705,12,2021,6330702,146036,3340380,107398,2736888
1,costa,Esmeraldas,591083,8,2021,14822610,0,9978731,76181,4767698
4,costa,Sto. Domingo Tsáchilas,511151,7,2021,5841733,0,4725477,0,1116256
2,amazonia,Napo,133705,11,2021,5382054,41690,3037506,90266,2212592
6,sierra,Cañar,281396,11,2021,9730852,120585,5222682,232044,4155541
7,amazonia,Zamora Chinchipe,120416,3,2021,56787,0,49057,0,7730
7,sierra,Loja,521154,11,2021,23330121,416905,12433564,114711,10364941
6,sierra,Azuay,881394,7,2021,16234896,0,12053720,0,4181176
9,sierra,Pichincha,3228233,11,2021,152096965,2011750,79632693,1583205,68869317
4,costa,Manabí,1562079,11,2021,66068593,337374,35682819,1373239,28675161
9,sierra,Pichincha,3228233,10,2021,142366361,205064,74478179,1585663,66097455
4,costa,Manabí,1562079,1,2021,6920,0,6920,0,0
3,sierra,Cotopaxi,488716,8,2021,13799569,0,9083519,57780,4658270
3,sierra,Tungurahua,590600,4,2021,730559,0,616341,0,114218
3,sierra,Chimborazo,524004,12,2021,23519653,955783,12138044,408439,10017387
1,sierra,Carchi,186869,8,2021,6801656,0,4692559,6479,2102618
3,sierra,Bolívar,209933,12,2021,9892430,421473,5204043,206590,4060324
3,sierra,Chimborazo,524004,1,2021,1957,0,1957,0,0
1,sierra,Carchi,186869,3,2021,121965,0,112704,0,9261
2,amazonia,Pastaza,114202,10,2021,3427659,3404,1818902,131027,1474326
4,costa,Manabí,1562079,8,2021,45343622,0,30473703,84511,14785408
1,sierra,Carchi,186869,4,2021,433259,0,352886,0,80373
1,costa,Esmeraldas,591083,5,2021,1814069,0,1526240,0,287829
4,costa,Sto. Domingo Tsáchilas,511151,1,2022,21095463,840202,10421897,914817,8918547
7,costa,El Oro,715751,9,2021,27606293,0,14638505,277467,12690321
1,sierra,Imbabura,476257,11,2021,20787365,248750,11017853,361436,9159326
3,sierra,Tungurahua,590600,3,2021,164927,0,152988,0,11939
2,amazonia,Napo,133705,10,2021,4953964,1973,2731749,83936,2136306
6,sierra,Azuay,881394,3,2021,617594,0,542115,0,75479
1,sierra,Carchi,186869,11,2021,9051352,85051,5052946,172915,3740440
8,costa,Guayas,4387434,9,2021,142635563,0,75129112,2099359,65407092
2,amazonia,Pastaza,114202,3,2021,36279,0,31688,0,4591
5,insular,Galápagos,33042,3,2021,206300,0,198791,0,7509
7,sierra,Loja,521154,9,2021,19971952,0,10681730,64861,9225361
2,amazonia,Sucumbíos,230503,8,2021,5627870,0,3807140,16269,1804461
6,sierra,Azuay,881394,5,2021,4998751,0,3848529,0,1150222
3,sierra,Cotopaxi,488716,12,2021,23500315,785589,11912551,818126,9984049
4,costa,Manabí,1562079,5,2021,5500667,0,4444546,0,1056121
1,costa,Esmeraldas,591083,1,2022,24873390,1122080,12336720,903633,10510957
1,sierra,Carchi,186869,1,2021,588,0,588,0,0
3,sierra,Bolívar,209933,8,2021,6053286,0,3703619,36309,2313358
7,sierra,Loja,521154,1,2022,25786145,2105803,12124836,171838,11383668
5,insular,Galápagos,33042,10,2021,1647438,0,850352,0,797086
3,sierra,Bolívar,209933,1,2021,436,0,436,0,0
6,sierra,Azuay,881394,11,2021,37202853,597232,19459105,427270,16719246
7,amazonia,Zamora Chinchipe,120416,8,2021,2998091,0,2026869,6134,965088
9,sierra,Pichincha,3228233,5,2021,15319398,0,11842263,0,3477135
2,amazonia,Orellana,161338,11,2021,6162036,18791,3475085,110768,2557392
7,amazonia,Zamora Chinchipe,120416,2,2021,9601,0,9163,0,438
6,amazonia,Morona Santiago,196535,2,2021,7002,0,6726,0,276
6,amazonia,Morona Santiago,196535,1,2022,6572132,388702,3211323,333010,2639097
7,amazonia,Zamora Chinchipe,120416,5,2021,505916,0,408794,0,97122
3,sierra,Chimborazo,524004,1,2022,23223690,1768562,11175281,444850,9834997
1,sierra,Imbabura,476257,12,2021,23947435,802124,11844826,425614,10874871
6,sierra,Cañar,281396,10,2021,8777835,5001,4763357,225778,3783699
9,sierra,Pichincha,3228233,2,2021,195564,0,175993,0,19571
4,costa,Sto. Domingo Tsáchilas,511151,8,2021,11768951,0,7824544,148065,3796342
3,sierra,Cotopaxi,488716,11,2021,19989236,168710,10958377,691365,8170784
1,sierra,Imbabura,476257,8,2021,14655610,0,9611491,30879,5013240
2,amazonia,Orellana,161338,4,2021,206084,0,166778,0,39306
7,costa,El Oro,715751,1,2022,35074561,2160890,17024307,464914,15424450
3,sierra,Tungurahua,590600,1,2022,28812252,2202663,13360487,857947,12391155
2,amazonia,Napo,133705,7,2021,2092895,0,1703547,0,389348
3,sierra,Cotopaxi,488716,1,2022,23337087,1707127,10998085,800856,9831019
3,sierra,Chimborazo,524004,3,2021,231929,0,215742,0,16187
2,amazonia,Napo,133705,6,2021,1049897,0,772591,0,277306
