zona,region,provincia,poblacion,semana,mes,anio,primera_dosis,dosis_refuerzo,dosis_total,dosis_unica,segunda_dosis
7,amazonia,Zamora Chinchipe,120416,4,1,2022,647244,91771,1316285,22743,554527
7,sierra,Loja,521154,25,6,2021,836167,0,1245115,0,408948
2,amazonia,Sucumbíos,230503,53,12,2021,994927,50000,1920826,50915,824984
7,costa,El Oro,715751,24,6,2021,700051,0,942329,0,242278
3,sierra,Chimborazo,524004,46,11,2021,2500869,47266,4541148,81583,1911430
9,sierra,Pichincha,3228233,5,1,2021,12007,0,12007,0,0
2,amazonia,Napo,133705,19,5,2021,116615,0,137539,0,20924
7,costa,El Oro,715751,34,8,2021,3448553,0,5448442,6173,1993716
1,costa,Esmeraldas,591083,4,1,2022,3106850,329684,6329590,233692,2659364
2,amazonia,Napo,133705,40,9,2021,411109,0,763423,11803,340511
3,sierra,Chimborazo,524004,30,7,2021,1558740,0,2008973,0,450233
2,amazonia,Napo,133705,49,11,2021,317279,7081,580805,9647,246798
6,amazonia,Morona Santiago,196535,43,10,2021,579876,244,1097094,52020,464954
7,costa,El Oro,715751,18,5,2021,60434,0,71623,0,11189
7,costa,El Oro,715751,41,10,2021,3519362,0,6642682,81560,3041760
2,amazonia,Pastaza,114202,4,1,2022,530178,83011,1117440,47494,456757
3,sierra,Chimborazo,524004,11,3,2021,18572,0,20713,0,2141
7,costa,El Oro,715751,10,3,2021,15293,0,16665,0,1372
2,amazonia,Orellana,161338,36,9,2021,376332,0,667755,5008,286415
9,sierra,Pichincha,3228233,12,3,2021,451513,0,493873,0,42360
1,costa,Esmeraldas,591083,2,1,2022,3041147,185459,6006127,212370,2567151
3,sierra,Bolívar,209933,40,9,2021,649213,0,1199778,26516,524049
1,costa,Esmeraldas,591083,41,10,2021,2324542,0,4374492,129410,1920540
6,amazonia,Morona Santiago,196535,6,2,2021,1140,0,1140,0,0
8,costa,Guayas,4387434,39,9,2021,17719597,0,33790609,547261,15523751
3,sierra,Cotopaxi,488716,38,9,2021,2058768,0,3958315,125499,1774048
4,costa,Sto. Domingo Tsáchilas,511151,23,5,2021,98094,0,127447,0,29353
2,amazonia,Napo,133705,8,2,2021,931,0,931,0,0
6,amazonia,Morona Santiago,196535,9,2,2021,2219,0,2403,0,184
1,sierra,Carchi,186869,4,1,2022,1231124,186121,2539103,57762,1064096
5,costa,Los Ríos,921763,10,2,2021,1596,0,1800,0,204
6,amazonia,Morona Santiago,196535,53,12,2021,653864,54763,1315146,63512,543007
2,amazonia,Napo,133705,3,1,2022,771842,57378,1520344,26057,665067
1,sierra,Carchi,186869,36,8,2021,457375,0,772417,3010,312032
7,costa,El Oro,715751,27,6,2021,519791,0,735384,0,215593
5,costa,Los Ríos,921763,43,10,2021,3775703,65,7021804,158045,3087991
1,sierra,Carchi,186869,32,8,2021,1033793,0,1294843,0,261050
7,sierra,Loja,521154,7,2,2021,2030,0,2030,0,0
3,sierra,Chimborazo,524004,14,3,2021,61432,0,64376,0,2944
5,insular,Galápagos,33042,14,4,2021,30097,0,31050,0,953
5,costa,Santa Elena,401178,10,2,2021,927,0,983,0,56
6,sierra,Azuay,881394,21,5,2021,887153,0,1170919,0,283766
7,costa,El Oro,715751,23,5,2021,173212,0,228322,0,55110
4,costa,Sto. Domingo Tsáchilas,511151,7,2,2021,2016,0,2016,0,0
3,sierra,Bolívar,209933,13,3,2021,32569,0,35575,0,3006
5,costa,Los Ríos,921763,5,1,2021,1664,0,1664,0,0
2,amazonia,Sucumbíos,230503,36,8,2021,371607,0,651935,6948,273380
1,costa,Esmeraldas,591083,28,7,2021,806519,0,1060949,0,254430
3,sierra,Tungurahua,590600,5,1,2021,238,0,238,0,0
7,amazonia,Zamora Chinchipe,120416,10,2,2021,646,0,792,0,146
3,sierra,Bolívar,209933,49,12,2021,654723,29324,1198648,26137,488464
3,sierra,Bolívar,209933,10,3,2021,6845,0,7175,0,330
4,costa,Sto. Domingo Tsáchilas,511151,43,10,2021,2019413,94,3835252,185375,1630370
2,amazonia,Napo,133705,14,4,2021,14253,0,18237,0,3984
5,costa,Los Ríos,921763,14,4,2021,51177,0,56966,0,5789
5,costa,Los Ríos,921763,52,12,2021,4605664,190586,8591593,181933,3613410
6,sierra,Azuay,881394,34,8,2021,4031674,0,6687114,3838,2651602
2,amazonia,Napo,133705,5,1,2022,669225,65892,1339061,22864,581080
3,sierra,Bolívar,209933,17,4,2021,84679,0,103152,0,18473
6,sierra,Azuay,881394,44,10,2021,4286329,29968,8118280,95212,3706771
4,costa,Manabí,1562079,8,2,2021,18225,0,19692,0,1467
2,amazonia,Orellana,161338,27,7,2021,74473,0,98778,0,24305
7,costa,El Oro,715751,10,2,2021,1780,0,2007,0,227
2,amazonia,Orellana,161338,17,4,2021,36794,0,47955,0,11161
7,amazonia,Zamora Chinchipe,120416,11,3,2021,9412,0,10434,0,1022
1,sierra,Carchi,186869,15,4,2021,56175,0,68942,0,12767
7,costa,El Oro,715751,23,6,2021,456976,0,608155,0,151179
2,amazonia,Sucumbíos,230503,37,9,2021,859082,0,1582429,29593,693754
1,sierra,Carchi,186869,30,7,2021,821415,0,996280,0,174865
2,amazonia,Sucumbíos,230503,5,1,2022,1032736,129384,2094702,54987,877595
3,sierra,Chimborazo,524004,17,4,2021,281001,0,324818,0,43817
4,costa,Manabí,1562079,23,5,2021,355968,0,474606,0,118638
2,amazonia,Pastaza,114202,31,7,2021,322691,0,403729,0,81038
1,costa,Esmeraldas,591083,29,7,2021,1283206,0,1575190,0,291984
1,sierra,Carchi,186869,28,7,2021,415433,0,562009,0,146576
2,amazonia,Pastaza,114202,6,2,2021,920,0,920,0,0
4,costa,Manabí,1562079,52,12,2021,9000013,397263,17561233,348003,7815954
2,amazonia,Napo,133705,27,7,2021,99039,0,132159,0,33120
6,sierra,Azuay,881394,4,1,2022,5035640,1045484,10969239,128589,4759526
3,sierra,Bolívar,209933,23,5,2021,67343,0,89298,0,21955
6,sierra,Cañar,281396,27,6,2021,183307,0,270996,0,87689
8,costa,Guayas,4387434,11,3,2021,256406,0,275306,0,18900
9,sierra,Pichincha,3228233,4,1,2021,4990,0,4990,0,0
7,amazonia,Zamora Chinchipe,120416,24,6,2021,118233,0,162298,0,44065
4,costa,Manabí,1562079,28,7,2021,2510289,0,3429049,0,918760
6,sierra,Cañar,281396,29,7,2021,570947,0,777902,0,206955
4,costa,Sto. Domingo Tsáchilas,511151,16,4,2021,108187,0,123432,0,15245
6,amazonia,Morona Santiago,196535,5,1,2022,709567,105111,1470795,75904,580213
5,costa,Los Ríos,921763,35,8,2021,3241170,0,5706208,32846,2432192
4,costa,Sto. Domingo Tsáchilas,511151,27,6,2021,261266,0,380685,0,119419
3,sierra,Chimborazo,524004,19,5,2021,418094,0,496642,0,78548
7,costa,El Oro,715751,49,11,2021,1755980,54567,3344085,38937,1494601
9,sierra,Pichincha,3228233,2,1,2022,19433814,2671541,41151525,406164,18640006
5,costa,Los Ríos,921763,48,11,2021,4214479,38167,7630487,171638,3206203
3,sierra,Tungurahua,590600,17,4,2021,174156,0,205817,0,31661
3,sierra,Tungurahua,590600,18,4,2021,195922,0,229334,0,33412
3,sierra,Tungurahua,590600,18,5,2021,39736,0,46251,0,6515
7,costa,El Oro,715751,22,5,2021,600586,0,776693,0,176107
1,sierra,Carchi,186869,7,2,2021,686,0,686,0,0
2,amazonia,Sucumbíos,230503,25,6,2021,211666,0,287686,0,76020
2,amazonia,Napo,133705,20,5,2021,134266,0,158162,0,23896
7,amazonia,Zamora Chinchipe,120416,18,4,2021,56559,0,65522,0,8963
1,sierra,Carchi,186869,3,1,2022,1226712,155806,2494302,54833,1056951
5,costa,Santa Elena,401178,38,9,2021,1528144,0,2865253,39464,1297645
1,costa,Esmeraldas,591083,36,9,2021,1276046,0,2344222,43930,1024246
2,amazonia,Pastaza,114202,46,11,2021,448832,5771,833709,32943,346163
2,amazonia,Orellana,161338,49,11,2021,367569,4948,664244,12731,278996
6,amazonia,Morona Santiago,196535,1,1,2022,109257,9398,220128,10672,90801
2,amazonia,Sucumbíos,230503,3,1,2022,1182421,96689,2336217,61552,995555
3,sierra,Tungurahua,590600,49,11,2021,1389633,44440,2637923,79937,1123913
7,sierra,Loja,521154,45,10,2021,404525,3982,742363,3601,330255
5,insular,Galápagos,33042,10,2,2021,652,0,865,0,213
4,costa,Manabí,1562079,7,2,2021,6925,0,6925,0,0
6,sierra,Cañar,281396,6,2,2021,786,0,786,0,0
9,sierra,Pichincha,3228233,27,6,2021,2951501,0,4287444,0,1335943
2,amazonia,Sucumbíos,230503,4,1,2022,1196348,124319,2396743,62961,1013115
2,amazonia,Pastaza,114202,45,11,2021,382012,3566,707915,27556,294781
4,costa,Manabí,1562079,10,2,2021,6760,0,7250,0,490
4,costa,Manabí,1562079,15,4,2021,257804,0,302934,0,45130
8,costa,Guayas,4387434,1,1,2022,3298003,203416,6438651,94033,2843199
5,costa,Santa Elena,401178,48,11,2021,1909635,39395,3412175,50049,1413096
5,insular,Galápagos,33042,24,6,2021,200827,0,341339,0,140512
7,sierra,Loja,521154,22,5,2021,685898,0,911743,0,225845
7,sierra,Loja,521154,36,9,2021,1418607,0,2588061,4282,1165172
5,costa,Santa Elena,401178,6,2,2021,654,0,654,0,0
8,costa,Guayas,4387434,8,2,2021,37574,0,42441,0,4867
6,sierra,Azuay,881394,41,10,2021,4049389,0,7729520,87943,3592188
2,amazonia,Pastaza,114202,27,7,2021,53671,0,78079,0,24408
6,sierra,Cañar,281396,43,10,2021,1080412,474,1993455,51541,861028
3,sierra,Cotopaxi,488716,8,2,2021,1680,0,1680,0,0
1,sierra,Imbabura,476257,18,5,2021,48919,0,56474,0,7555
7,costa,El Oro,715751,17,4,2021,313723,0,379281,0,65558
7,costa,El Oro,715751,46,11,2021,3950114,37150,7224376,88026,3149086
1,sierra,Imbabura,476257,38,9,2021,2153354,0,4170285,60012,1956919
2,amazonia,Sucumbíos,230503,7,2,2021,756,0,756,0,0
7,sierra,Loja,521154,26,6,2021,918059,0,1360476,0,442417
6,sierra,Azuay,881394,40,10,2021,1149078,0,2198306,24355,1024873
8,costa,Guayas,4387434,20,5,2021,2212001,0,2654046,0,442045
1,sierra,Carchi,186869,53,12,2021,1044431,87579,2069806,44012,893784
4,costa,Manabí,1562079,22,5,2021,1195869,0,1548688,0,352819
1,costa,Esmeraldas,591083,33,8,2021,2260241,0,3097617,324,837052
2,amazonia,Napo,133705,23,6,2021,109937,0,146662,0,36725
3,sierra,Bolívar,209933,19,5,2021,151944,0,181515,0,29571
4,costa,Sto. Domingo Tsáchilas,511151,3,1,2022,2597113,197204,5239256,227353,2217586
3,sierra,Cotopaxi,488716,12,3,2021,32732,0,33537,0,805
3,sierra,Chimborazo,524004,5,1,2022,2410240,482707,5138382,101884,2143551
7,amazonia,Zamora Chinchipe,120416,47,11,2021,580691,8640,1028675,14560,424784
3,sierra,Cotopaxi,488716,40,9,2021,1512428,0,2899055,101546,1285081
2,amazonia,Orellana,161338,12,3,2021,14859,0,15608,0,749
6,sierra,Cañar,281396,17,4,2021,87139,0,114193,0,27054
8,costa,Guayas,4387434,47,11,2021,21330079,196718,39242400,627322,17088281
4,costa,Sto. Domingo Tsáchilas,511151,26,6,2021,424348,0,612943,0,188595
5,costa,Santa Elena,401178,34,8,2021,1459290,0,2356841,5698,891853
5,costa,Los Ríos,921763,46,11,2021,4000112,6702,7305870,166494,3132562
2,amazonia,Orellana,161338,41,10,2021,694951,0,1275362,20573,559838
3,sierra,Cotopaxi,488716,41,10,2021,2167022,0,4117986,144731,1806233
4,costa,Sto. Domingo Tsáchilas,511151,47,11,2021,2321217,30152,4273495,186178,1735948
7,amazonia,Zamora Chinchipe,120416,52,12,2021,619237,37780,1188262,18819,512426
3,sierra,Tungurahua,590600,47,11,2021,3076826,56588,5781610,169696,2478500
7,amazonia,Zamora Chinchipe,120416,49,12,2021,346376,10497,636354,9406,270075
6,sierra,Azuay,881394,48,11,2021,4770425,202732,9170224,103918,4093149
6,sierra,Azuay,881394,28,7,2021,1723971,0,2551339,0,827368
7,costa,El Oro,715751,14,4,2021,59198,0,69559,0,10361
6,sierra,Azuay,881394,5,1,2021,4641,0,4641,0,0
7,sierra,Loja,521154,39,9,2021,2479505,0,4691381,18616,2193260
5,costa,Santa Elena,401178,12,3,2021,18582,0,21774,0,3192
1,sierra,Carchi,186869,47,11,2021,1185346,17570,2111866,40695,868255
7,sierra,Loja,521154,41,10,2021,2552840,0,4812090,23013,2236237
1,sierra,Carchi,186869,42,10,2021,1069376,0,1942546,32418,840752
2,amazonia,Pastaza,114202,17,4,2021,31348,0,36878,0,5530
3,sierra,Tungurahua,590600,40,10,2021,758445,0,1481467,44256,678766
6,amazonia,Morona Santiago,196535,33,8,2021,518351,0,750768,6,232411
2,amazonia,Sucumbíos,230503,14,4,2021,19694,0,22300,0,2606
7,amazonia,Zamora Chinchipe,120416,18,5,2021,11151,0,13079,0,1928
6,amazonia,Morona Santiago,196535,25,6,2021,176092,0,257143,0,81051
2,amazonia,Napo,133705,13,3,2021,28205,0,32145,0,3940
1,costa,Esmeraldas,591083,8,2,2021,5818,0,6111,0,293
7,costa,El Oro,715751,20,5,2021,473597,0,562326,0,88729
5,costa,Santa Elena,401178,36,9,2021,836241,0,1576301,21941,718119
1,sierra,Imbabura,476257,17,4,2021,194899,0,231355,0,36456
1,costa,Esmeraldas,591083,18,5,2021,40032,0,45512,0,5480
4,costa,Sto. Domingo Tsáchilas,511151,28,7,2021,585968,0,820656,0,234688
2,amazonia,Pastaza,114202,29,7,2021,217878,0,285842,0,67964
2,amazonia,Sucumbíos,230503,49,12,2021,637826,18703,1187319,31029,499761
6,sierra,Cañar,281396,41,10,2021,1028819,0,1907660,49235,829606
1,sierra,Carchi,186869,9,2,2021,4192,0,4524,0,332
7,costa,El Oro,715751,36,8,2021,1479006,0,2659556,13909,1166641
1,sierra,Imbabura,476257,45,11,2021,2118636,9861,3935215,68903,1737815
2,amazonia,Sucumbíos,230503,17,4,2021,72814,0,94700,0,21886
5,costa,Los Ríos,921763,40,10,2021,1018110,0,1923446,42246,863090
3,sierra,Cotopaxi,488716,42,10,2021,2210098,0,4167928,146675,1811155
7,sierra,Loja,521154,28,7,2021,1157925,0,1698769,0,540844
1,costa,Esmeraldas,591083,13,3,2021,50890,0,58945,0,8055
5,costa,Los Ríos,921763,7,2,2021,3041,0,3041,0,0
1,sierra,Imbabura,476257,7,2,2021,2268,0,2268,0,0
6,sierra,Cañar,281396,44,10,2021,1154816,3708,2103842,53015,892303
7,amazonia,Zamora Chinchipe,120416,31,7,2021,385981,0,500914,0,114933
6,sierra,Azuay,881394,3,1,2022,5011341,828557,10686274,122606,4723770
6,amazonia,Morona Santiago,196535,32,8,2021,499326,0,658404,0,159078
3,sierra,Cotopaxi,488716,27,7,2021,280050,0,415774,0,135724
4,costa,Manabí,1562079,14,3,2021,92389,0,113169,0,20780
2,amazonia,Napo,133705,32,8,2021,583551,0,719104,0,135553
3,sierra,Chimborazo,524004,26,6,2021,722260,0,1044057,0,321797
2,amazonia,Orellana,161338,39,9,2021,675903,0,1240763,13683,551177
8,costa,Guayas,4387434,52,12,2021,22879290,1191824,44201286,645053,19485119
4,costa,Sto. Domingo Tsáchilas,511151,4,1,2022,2625491,239953,5365728,237064,2263220
3,sierra,Chimborazo,524004,42,10,2021,2256669,0,4172640,78266,1837705
5,costa,Santa Elena,401178,28,7,2021,523401,0,709331,0,185930
1,costa,Esmeraldas,591083,47,11,2021,2809625,24455,5000607,155418,2011109
2,amazonia,Orellana,161338,6,2,2021,300,0,300,0,0
7,sierra,Loja,521154,33,8,2021,2484666,0,3594461,0,1109795
8,costa,Guayas,4387434,24,6,2021,3218212,0,4751451,0,1533239
5,costa,Los Ríos,921763,20,5,2021,391631,0,464228,0,72597
3,sierra,Tungurahua,590600,4,1,2022,3349259,647115,7337228,221133,3119721
7,sierra,Loja,521154,5,1,2022,2613877,563144,5689942,42051,2470870
3,sierra,Tungurahua,590600,19,5,2021,313563,0,367594,0,54031
8,costa,Guayas,4387434,6,1,2021,1532,0,1532,0,0
7,sierra,Loja,521154,10,3,2021,14387,0,15281,0,894
4,costa,Manabí,1562079,27,6,2021,1183260,0,1575143,0,391883
3,sierra,Tungurahua,590600,24,6,2021,601307,0,833732,0,232425
3,sierra,Cotopaxi,488716,14,3,2021,25832,0,33352,0,7520
3,sierra,Tungurahua,590600,36,9,2021,1475002,0,2817939,62046,1280891
8,costa,Guayas,4387434,5,1,2022,20484821,2465537,41435602,605576,17879668
3,sierra,Chimborazo,524004,39,9,2021,2197743,0,4065960,70208,1798009
3,sierra,Bolívar,209933,52,12,2021,1188146,112115,2297691,47004,950426
9,sierra,Pichincha,3228233,26,6,2021,4793366,0,6965138,0,2171772
5,costa,Santa Elena,401178,45,11,2021,1501810,1275,2713558,41112,1169361
2,amazonia,Orellana,161338,10,3,2021,5104,0,5278,0,174
3,sierra,Cotopaxi,488716,7,2,2021,1680,0,1680,0,0
2,amazonia,Sucumbíos,230503,23,5,2021,47633,0,62309,0,14676
5,costa,Santa Elena,401178,23,5,2021,62681,0,81281,0,18600
5,costa,Santa Elena,401178,1,1,2022,300260,18018,567078,9011,239789
9,sierra,Pichincha,3228233,14,3,2021,354346,0,424182,0,69836
3,sierra,Tungurahua,590600,9,2,2021,5697,0,6252,0,555
6,sierra,Cañar,281396,49,11,2021,552324,21446,1062160,23859,464531
4,costa,Sto. Domingo Tsáchilas,511151,36,9,2021,1014187,0,1950828,86106,850535
6,amazonia,Morona Santiago,196535,51,12,2021,742280,48100,1464920,68855,605685
5,costa,Santa Elena,401178,53,12,2021,1797044,105001,3380700,53196,1425459
6,sierra,Cañar,281396,9,2,2021,4017,0,4479,0,462
2,amazonia,Sucumbíos,230503,51,12,2021,1145396,47148,2179949,57456,929949
1,sierra,Imbabura,476257,40,10,2021,629318,0,1219550,20540,569692
3,sierra,Tungurahua,590600,10,3,2021,8465,0,9575,0,1110
6,sierra,Azuay,881394,29,7,2021,2531272,0,3467860,0,936588
2,amazonia,Orellana,161338,2,1,2022,901320,47584,1730406,35566,745936
8,costa,Guayas,4387434,34,8,2021,17322610,0,26468838,28450,9117778
4,costa,Manabí,1562079,1,1,2022,1292541,67750,2548773,50651,1137831
3,sierra,Chimborazo,524004,10,3,2021,9014,0,9829,0,815
1,sierra,Imbabura,476257,27,6,2021,449531,0,612944,0,163413
7,sierra,Loja,521154,29,7,2021,1515657,0,2116530,0,600873
2,amazonia,Pastaza,114202,49,12,2021,282316,11128,540939,21232,226263
2,amazonia,Pastaza,114202,37,9,2021,373096,0,702951,14842,315013
5,costa,Santa Elena,401178,44,10,2021,1720788,824,3128399,47241,1359546
4,costa,Manabí,1562079,50,12,2021,8837909,255739,16709035,336824,7278563
6,sierra,Cañar,281396,13,3,2021,44949,0,48667,0,3718
7,sierra,Loja,521154,1,1,2022,429460,51081,884635,5140,398954
6,sierra,Azuay,881394,50,12,2021,4907361,325990,9611306,108701,4269254
4,costa,Manabí,1562079,27,7,2021,937074,0,1274411,0,337337
2,amazonia,Sucumbíos,230503,2,1,2022,1168480,67668,2271508,60157,975203
3,sierra,Tungurahua,590600,45,10,2021,420182,2334,788874,23751,342607
3,sierra,Bolívar,209933,21,5,2021,199128,0,241806,0,42678
1,costa,Esmeraldas,591083,42,10,2021,2346801,0,4406444,132979,1926664
8,costa,Guayas,4387434,44,10,2021,20004398,8055,36889506,622541,16254512
6,amazonia,Morona Santiago,196535,22,5,2021,140649,0,193895,0,53246
2,amazonia,Napo,133705,27,6,2021,126724,0,169699,0,42975
2,amazonia,Napo,133705,28,7,2021,270087,0,348850,0,78763
6,sierra,Azuay,881394,5,1,2022,4325074,1009996,9540838,112171,4093597
6,amazonia,Morona Santiago,196535,26,6,2021,188460,0,283227,0,94767
3,sierra,Tungurahua,590600,16,4,2021,122648,0,146216,0,23568
8,costa,Guayas,4387434,18,5,2021,234567,0,284329,0,49762
2,amazonia,Pastaza,114202,13,3,2021,10613,0,12266,0,1653
6,sierra,Azuay,881394,32,8,2021,3934179,0,5225258,0,1291079
1,sierra,Carchi,186869,26,6,2021,296680,0,424069,0,127389
1,sierra,Carchi,186869,2,1,2022,1221898,118666,2441901,52571,1048766
5,costa,Los Ríos,921763,27,6,2021,564582,0,767564,0,202982
1,sierra,Imbabura,476257,49,12,2021,1514970,72974,2976279,52121,1336214
6,sierra,Azuay,881394,45,11,2021,3706613,49618,7038295,82203,3199861
5,costa,Los Ríos,921763,32,8,2021,3233093,0,4175834,0,942741
7,costa,El Oro,715751,12,3,2021,78862,0,81716,0,2854
2,amazonia,Napo,133705,51,12,2021,753584,33399,1426017,24273,614761
1,sierra,Carchi,186869,13,3,2021,40175,0,43720,0,3545
8,costa,Guayas,4387434,16,4,2021,885963,0,1085557,0,199594
6,amazonia,Morona Santiago,196535,14,3,2021,21162,0,23562,0,2400
1,sierra,Imbabura,476257,25,6,2021,671208,0,913851,0,242643
3,sierra,Chimborazo,524004,50,12,2021,2723541,175519,5155561,89232,2167269
3,sierra,Bolívar,209933,45,11,2021,863805,2450,1549519,36745,646519
3,sierra,Cotopaxi,488716,1,1,2022,387305,35602,790647,27394,340346
5,insular,Galápagos,33042,53,12,2021,178784,70004,419657,0,170869
7,amazonia,Zamora Chinchipe,120416,50,12,2021,610950,22751,1134680,17205,483774
1,sierra,Imbabura,476257,6,2,2021,1944,0,1944,0,0
8,costa,Guayas,4387434,10,3,2021,142185,0,151021,0,8836
6,sierra,Cañar,281396,21,5,2021,184874,0,228654,0,43780
1,costa,Esmeraldas,591083,38,9,2021,2244096,0,4226045,108074,1873875
7,sierra,Loja,521154,49,12,2021,1697770,111151,3335534,16800,1509813
4,costa,Manabí,1562079,31,7,2021,5888358,0,7129883,0,1241525
2,amazonia,Pastaza,114202,19,5,2021,57808,0,68288,0,10480
7,sierra,Loja,521154,32,8,2021,2414853,0,3236876,0,822023
2,amazonia,Sucumbíos,230503,18,5,2021,16038,0,19252,0,3214
1,sierra,Carchi,186869,23,6,2021,174802,0,244833,0,70031
3,sierra,Tungurahua,590600,30,7,2021,1983638,0,2459374,0,475736
1,costa,Esmeraldas,591083,14,3,2021,34278,0,39970,0,5692
1,sierra,Carchi,186869,48,11,2021,1198533,31065,2160386,42083,888705
3,sierra,Tungurahua,590600,40,9,2021,1881812,0,3683656,107457,1694387
2,amazonia,Orellana,161338,31,7,2021,573642,0,659253,0,85611
8,costa,Guayas,4387434,30,7,2021,11616505,0,14660052,0,3043547
9,sierra,Pichincha,3228233,23,6,2021,2473474,0,3538555,0,1065081
6,sierra,Cañar,281396,49,12,2021,743383,34028,1434111,32172,624528
5,costa,Los Ríos,921763,53,12,2021,3975408,179856,7479158,158098,3165796
