zona,region,provincia,poblacion,semana,mes,anio,primera_dosis,dosis_refuerzo,dosis_total,dosis_unica,segunda_dosis
7,sierra,Loja,521154,11,3,2021,50513,0,51556,0,1043
1,sierra,Imbabura,476257,5,1,2022,2360481,472275,5208017,107430,2267831
9,sierra,Pichincha,3228233,6,2,2021,15827,0,15954,0,127
6,amazonia,Morona Santiago,196535,30,7,2021,403608,0,524881,0,121273
2,amazonia,Pastaza,114202,45,10,2021,63623,553,117774,4564,49034
3,sierra,Cotopaxi,488716,11,3,2021,29415,0,30220,0,805
2,amazonia,Napo,133705,45,11,2021,583711,3093,1023792,17228,419760
7,amazonia,Zamora Chinchipe,120416,5,1,2022,558369,87826,1145567,20192,479180
5,costa,Los Ríos,921763,13,3,2021,87662,0,95386,0,7724
6,sierra,Cañar,281396,34,8,2021,965336,0,1554675,554,588785
7,amazonia,Zamora Chinchipe,120416,40,10,2021,140620,0,253626,3260,109746
3,sierra,Chimborazo,524004,49,12,2021,1548755,84313,2892739,49938,1209733
4,costa,Sto. Domingo Tsáchilas,511151,27,7,2021,208925,0,303725,0,94800
4,costa,Sto. Domingo Tsáchilas,511151,18,4,2021,129151,0,155671,0,26520
1,sierra,Carchi,186869,10,3,2021,6612,0,6900,0,288
7,sierra,Loja,521154,20,5,2021,572952,0,685238,0,112286
1,costa,Esmeraldas,591083,6,1,2021,236,0,236,0,0
3,sierra,Chimborazo,524004,38,9,2021,2230894,0,4078112,65901,1781317
5,costa,Santa Elena,401178,14,3,2021,18260,0,20892,0,2632
3,sierra,Chimborazo,524004,36,9,2021,1262783,0,2238886,25295,950808
2,amazonia,Pastaza,114202,24,6,2021,93460,0,119118,0,25658
4,costa,Sto. Domingo Tsáchilas,511151,18,5,2021,23175,0,28748,0,5573
9,sierra,Pichincha,3228233,8,2,2021,40739,0,47290,0,6551
7,sierra,Loja,521154,48,11,2021,2942343,137705,5614460,27801,2506611
2,amazonia,Orellana,161338,11,3,2021,11336,0,11539,0,203
8,costa,Guayas,4387434,40,9,2021,12910816,0,24470675,403859,11156000
4,costa,Manabí,1562079,46,11,2021,8122130,47611,15018512,316983,6531788
7,amazonia,Zamora Chinchipe,120416,17,4,2021,54891,0,64414,0,9523
2,amazonia,Napo,133705,2,1,2022,766376,47992,1495158,25548,655242
2,amazonia,Pastaza,114202,42,10,2021,398555,0,758314,29153,330606
7,sierra,Loja,521154,21,5,2021,628060,0,795158,0,167098
1,sierra,Imbabura,476257,48,11,2021,2633263,92588,5070217,87782,2256584
2,amazonia,Orellana,161338,43,10,2021,712673,14,1303157,23602,566868
4,costa,Sto. Domingo Tsáchilas,511151,45,11,2021,1887473,9716,3464076,158862,1408025
1,costa,Esmeraldas,591083,40,9,2021,1637040,0,3092027,88983,1366004
4,costa,Manabí,1562079,36,8,2021,2967404,0,5338548,44601,2326543
2,amazonia,Sucumbíos,230503,5,1,2021,540,0,540,0,0
7,amazonia,Zamora Chinchipe,120416,53,12,2021,533022,37015,1032570,16535,445998
6,amazonia,Morona Santiago,196535,7,2,2021,1338,0,1338,0,0
2,amazonia,Pastaza,114202,33,8,2021,373247,0,526238,61,152930
2,amazonia,Orellana,161338,40,9,2021,488355,0,895783,11137,396291
3,sierra,Chimborazo,524004,12,3,2021,47532,0,52668,0,5136
5,costa,Santa Elena,401178,11,3,2021,11918,0,13110,0,1192
3,sierra,Cotopaxi,488716,18,5,2021,37233,0,41764,0,4531
3,sierra,Bolívar,209933,30,7,2021,733939,0,970301,0,236362
1,sierra,Imbabura,476257,32,8,2021,2138178,0,2706334,237,567919
5,insular,Galápagos,33042,41,10,2021,186996,0,366478,0,179482
4,costa,Sto. Domingo Tsáchilas,511151,10,3,2021,11620,0,12486,0,866
1,sierra,Carchi,186869,36,9,2021,587876,0,1036782,5825,443081
1,sierra,Carchi,186869,6,2,2021,588,0,588,0,0
7,amazonia,Zamora Chinchipe,120416,1,1,2022,88948,6441,172768,2784,74595
3,sierra,Cotopaxi,488716,4,1,2022,2766131,498766,5955251,203436,2486918
3,sierra,Cotopaxi,488716,24,6,2021,469097,0,644107,0,175010
6,sierra,Cañar,281396,32,8,2021,943192,0,1237915,0,294723
2,amazonia,Napo,133705,36,8,2021,256488,0,432396,4510,171398
6,sierra,Azuay,881394,35,8,2021,4032889,0,7202623,16157,3153577
5,costa,Los Ríos,921763,45,11,2021,3379163,719,6192925,140135,2672908
5,insular,Galápagos,33042,42,10,2021,187242,0,367139,0,179897
5,costa,Los Ríos,921763,22,5,2021,506208,0,633117,0,126909
5,costa,Los Ríos,921763,26,6,2021,887469,0,1215132,0,327663
6,amazonia,Morona Santiago,196535,50,12,2021,730256,40578,1426805,66670,589301
2,amazonia,Orellana,161338,5,1,2022,797752,79722,1573674,30235,665965
5,insular,Galápagos,33042,43,10,2021,191364,0,371648,0,180284
3,sierra,Bolívar,209933,34,8,2021,836365,0,1402330,7206,558759
6,sierra,Cañar,281396,45,10,2021,167659,819,304691,7616,128597
1,costa,Esmeraldas,591083,14,4,2021,30191,0,34811,0,4620
6,sierra,Cañar,281396,36,9,2021,544133,0,1005023,14949,445941
5,costa,Santa Elena,401178,7,2,2021,763,0,763,0,0
3,sierra,Cotopaxi,488716,10,2,2021,1505,0,1618,0,113
2,amazonia,Sucumbíos,230503,38,9,2021,866265,0,1610105,35766,708074
3,sierra,Chimborazo,524004,2,1,2022,2774717,322998,5616082,102424,2415943
3,sierra,Tungurahua,590600,52,12,2021,3307134,257877,6733344,195322,2973011
7,amazonia,Zamora Chinchipe,120416,41,10,2021,495651,0,893735,11684,386400
9,sierra,Pichincha,3228233,21,5,2021,2776528,0,3631097,0,854569
7,costa,El Oro,715751,29,7,2021,1884263,0,2438702,0,554439
7,sierra,Loja,521154,49,11,2021,1267699,69256,2458806,12192,1109659
5,costa,Santa Elena,401178,16,4,2021,50313,0,64753,0,14440
2,amazonia,Pastaza,114202,18,5,2021,6943,0,8407,0,1464
1,costa,Esmeraldas,591083,5,1,2021,1182,0,1182,0,0
5,costa,Santa Elena,401178,39,9,2021,1529564,0,2886737,43695,1313478
3,sierra,Cotopaxi,488716,40,10,2021,613459,0,1169733,41037,515237
2,amazonia,Orellana,161338,42,10,2021,698843,0,1287039,22656,565540
5,costa,Los Ríos,921763,51,12,2021,4539254,161063,8395821,179907,3515597
7,sierra,Loja,521154,37,9,2021,2490207,0,4622758,11415,2121136
6,sierra,Cañar,281396,5,1,2022,1190228,265172,2576805,54916,1066489
2,amazonia,Orellana,161338,48,11,2021,841715,6553,1502622,27689,626665
3,sierra,Chimborazo,524004,1,1,2022,395312,40758,792887,14091,342726
2,amazonia,Sucumbíos,230503,48,11,2021,1092861,23592,1999907,51689,831765
4,costa,Manabí,1562079,38,9,2021,6896884,0,13323238,240425,6185929
1,costa,Esmeraldas,591083,34,8,2021,2261648,0,3473105,11069,1200388
3,sierra,Bolívar,209933,35,8,2021,836465,0,1503897,18508,648924
3,sierra,Tungurahua,590600,23,5,2021,142608,0,187687,0,45079
2,amazonia,Orellana,161338,22,5,2021,120351,0,146343,0,25992
7,amazonia,Zamora Chinchipe,120416,39,9,2021,471411,0,855443,10219,373813
6,sierra,Azuay,881394,36,9,2021,2249642,0,4235619,22391,1963586
8,costa,Guayas,4387434,32,8,2021,16768143,0,21189062,0,4420919
1,sierra,Imbabura,476257,41,10,2021,2221850,0,4291838,73194,1996794
2,amazonia,Sucumbíos,230503,40,10,2021,257125,0,477567,11639,208803
8,costa,Guayas,4387434,27,7,2021,2145257,0,3121488,0,976231
3,sierra,Chimborazo,524004,45,11,2021,2120772,20103,3832380,69296,1622209
3,sierra,Tungurahua,590600,31,7,2021,2322032,0,2857517,0,535485
3,sierra,Cotopaxi,488716,23,6,2021,306852,0,406454,0,99602
1,costa,Esmeraldas,591083,44,10,2021,2590308,1243,4691407,143759,1956097
7,sierra,Loja,521154,36,8,2021,1078579,0,1925943,2194,845170
8,costa,Guayas,4387434,17,4,2021,1169952,0,1424453,0,254501
5,costa,Santa Elena,401178,40,9,2021,1118459,0,2097688,33203,946026
5,costa,Santa Elena,401178,5,1,2021,327,0,327,0,0
5,insular,Galápagos,33042,25,6,2021,201980,0,346125,0,144145
6,amazonia,Morona Santiago,196535,40,10,2021,157546,0,299356,12614,129196
2,amazonia,Pastaza,114202,23,5,2021,22742,0,29080,0,6338
6,sierra,Azuay,881394,40,9,2021,2849531,0,5467597,58689,2559377
5,insular,Galápagos,33042,3,1,2022,209331,93333,503029,0,200365
1,sierra,Imbabura,476257,14,4,2021,41159,0,47927,0,6768
5,costa,Los Ríos,921763,31,7,2021,2914897,0,3573051,0,658154
1,costa,Esmeraldas,591083,50,12,2021,2962785,75906,5570517,191753,2340073
6,sierra,Cañar,281396,30,7,2021,797142,0,1013648,0,216506
5,insular,Galápagos,33042,40,9,2021,133285,0,261074,64,127725
3,sierra,Cotopaxi,488716,3,1,2022,2745080,372723,5769079,199411,2451865
3,sierra,Cotopaxi,488716,27,6,2021,348112,0,514289,0,166177
6,amazonia,Morona Santiago,196535,15,4,2021,42882,0,51510,0,8628
2,amazonia,Sucumbíos,230503,20,5,2021,146014,0,178031,0,32017
8,costa,Guayas,4387434,22,5,2021,2704823,0,3612767,0,907944
9,sierra,Pichincha,3228233,11,3,2021,279544,0,300694,0,21150
6,amazonia,Morona Santiago,196535,4,1,2022,820487,111206,1689188,87108,670387
1,sierra,Imbabura,476257,29,7,2021,1203135,0,1583499,0,380364
3,sierra,Cotopaxi,488716,44,10,2021,2401616,6733,4395654,151223,1836082
3,sierra,Cotopaxi,488716,45,11,2021,2106701,10797,3832266,131469,1583299
4,costa,Manabí,1562079,14,4,2021,85336,0,101131,0,15795
3,sierra,Tungurahua,590600,37,9,2021,2581460,0,5018293,126197,2310636
8,costa,Guayas,4387434,3,1,2022,23495452,2081517,46656840,684505,20395366
4,costa,Manabí,1562079,40,9,2021,4982391,0,9651902,191279,4478232
7,amazonia,Zamora Chinchipe,120416,27,7,2021,66190,0,97572,0,31382
4,costa,Manabí,1562079,34,8,2021,6906985,0,10473375,1046,3565344
2,amazonia,Sucumbíos,230503,16,4,2021,66558,0,83834,0,17276
3,sierra,Bolívar,209933,28,7,2021,423987,0,620573,0,196586
1,costa,Esmeraldas,591083,3,1,2022,3077393,263109,6181383,221747,2619134
3,sierra,Chimborazo,524004,44,10,2021,2437691,9437,4399524,80160,1872236
7,amazonia,Zamora Chinchipe,120416,8,2,2021,2023,0,2023,0,0
9,sierra,Pichincha,3228233,1,1,2022,2770181,325775,5804701,57413,2651332
1,costa,Esmeraldas,591083,37,9,2021,2233206,0,4170896,94955,1842735
5,costa,Santa Elena,401178,31,7,2021,1409599,0,1706438,0,296839
1,sierra,Carchi,186869,17,4,2021,85110,0,108545,0,23435
5,costa,Los Ríos,921763,4,1,2022,4818370,380151,9359656,206221,3954914
9,sierra,Pichincha,3228233,34,8,2021,15709644,0,25511977,3385,9798948
5,insular,Galápagos,33042,17,4,2021,83349,0,117319,0,33970
5,insular,Galápagos,33042,16,4,2021,75439,0,108462,0,33023
2,amazonia,Napo,133705,22,5,2021,151151,0,186950,0,35799
5,insular,Galápagos,33042,40,10,2021,53370,0,104528,0,51158
2,amazonia,Orellana,161338,30,7,2021,458426,0,529393,0,70967
6,amazonia,Morona Santiago,196535,39,9,2021,537797,0,1026227,39402,449028
8,costa,Guayas,4387434,49,11,2021,9474990,182860,17607321,269650,7679821
6,sierra,Cañar,281396,6,1,2021,131,0,131,0,0
6,sierra,Cañar,281396,20,5,2021,168902,0,203161,0,34259
4,costa,Manabí,1562079,44,10,2021,7799392,15571,14551877,310447,6426467
3,sierra,Tungurahua,590600,8,2,2021,2576,0,2576,0,0
3,sierra,Bolívar,209933,5,1,2021,327,0,327,0,0
1,costa,Esmeraldas,591083,23,6,2021,298240,0,395701,0,97461
2,amazonia,Napo,133705,26,6,2021,205595,0,276918,0,71323
5,insular,Galápagos,33042,11,3,2021,23594,0,25085,0,1491
6,sierra,Cañar,281396,10,3,2021,6490,0,6886,0,396
6,sierra,Azuay,881394,27,6,2021,844695,0,1253942,0,409247
2,amazonia,Orellana,161338,38,9,2021,672676,0,1231179,13613,544890
7,costa,El Oro,715751,32,8,2021,3395427,0,4269757,0,874330
2,amazonia,Pastaza,114202,3,1,2022,523437,68224,1087784,44885,451238
6,amazonia,Morona Santiago,196535,10,2,2021,671,0,763,0,92
3,sierra,Cotopaxi,488716,43,10,2021,2287491,608,4254834,148466,1818269
3,sierra,Tungurahua,590600,39,9,2021,2608280,0,5116278,143667,2364331
3,sierra,Cotopaxi,488716,21,5,2021,337835,0,406095,0,68260
3,sierra,Tungurahua,590600,14,4,2021,32414,0,38354,0,5940
5,insular,Galápagos,33042,38,9,2021,219539,0,399090,0,179551
6,sierra,Cañar,281396,2,1,2022,1343876,166409,2761716,60119,1191312
5,costa,Santa Elena,401178,42,10,2021,1650374,0,3033440,44111,1338955
1,sierra,Imbabura,476257,14,3,2021,39402,0,46421,0,7019
1,costa,Esmeraldas,591083,30,7,2021,1718364,0,2035708,0,317344
2,amazonia,Napo,133705,41,10,2021,587048,0,1084673,18123,479502
1,sierra,Imbabura,476257,12,3,2021,36643,0,42808,0,6165
5,insular,Galápagos,33042,20,5,2021,181489,0,223329,0,41840
5,insular,Galápagos,33042,5,1,2022,180280,87637,440562,0,172645
6,sierra,Azuay,881394,2,1,2022,4974078,638767,10368760,114921,4640994
2,amazonia,Napo,133705,42,10,2021,597281,0,1097130,18836,481013
2,amazonia,Pastaza,114202,12,3,2021,3976,0,4762,0,786
2,amazonia,Pastaza,114202,47,11,2021,463129,8631,859810,33627,354423
3,sierra,Chimborazo,524004,24,6,2021,592487,0,836067,0,243580
3,sierra,Chimborazo,524004,18,4,2021,296160,0,344174,0,48014
7,amazonia,Zamora Chinchipe,120416,7,2,2021,2023,0,2023,0,0
7,sierra,Loja,521154,19,5,2021,519076,0,615811,0,96735
7,sierra,Loja,521154,6,2,2021,1740,0,1740,0,0
2,amazonia,Sucumbíos,230503,35,8,2021,867063,0,1426533,8845,550625
4,costa,Sto. Domingo Tsáchilas,511151,36,8,2021,763990,0,1432000,52772,615238
3,sierra,Bolívar,209933,38,9,2021,844127,0,1617104,35577,737400
7,costa,El Oro,715751,30,7,2021,2729159,0,3365640,0,636481
4,costa,Sto. Domingo Tsáchilas,511151,51,12,2021,2521019,82399,4843033,199554,2040061
2,amazonia,Sucumbíos,230503,26,6,2021,260970,0,339884,0,78914
9,sierra,Pichincha,3228233,33,8,2021,15704590,0,22620356,394,6915372
1,sierra,Carchi,186869,29,7,2021,610603,0,768981,0,158378
7,amazonia,Zamora Chinchipe,120416,43,10,2021,507983,0,918689,12792,397914
4,costa,Manabí,1562079,43,10,2021,7497611,5280,14172313,303128,6366294
5,costa,Los Ríos,921763,36,8,2021,1390289,0,2604320,37589,1176442
1,sierra,Carchi,186869,8,2,2021,1610,0,1751,0,141
2,amazonia,Napo,133705,6,2,2021,665,0,665,0,0
7,sierra,Loja,521154,34,8,2021,2497424,0,3994949,133,1497392
2,amazonia,Pastaza,114202,39,9,2021,381371,0,728373,22725,324277
6,sierra,Cañar,281396,35,8,2021,966121,0,1678572,6353,706098
7,costa,El Oro,715751,47,11,2021,4010997,65696,7405937,89106,3240138
9,sierra,Pichincha,3228233,3,1,2022,19520301,3578304,42288562,414159,18775798
2,amazonia,Napo,133705,16,4,2021,48453,0,60369,0,11916
3,sierra,Bolívar,209933,50,12,2021,1159721,76359,2155815,46221,873514
9,sierra,Pichincha,3228233,25,6,2021,4319512,0,6262549,0,1943037
7,amazonia,Zamora Chinchipe,120416,12,3,2021,11577,0,12779,0,1202
7,sierra,Loja,521154,40,9,2021,1788402,0,3385206,14978,1581826
6,sierra,Azuay,881394,45,10,2021,615962,7101,1169399,13658,532678
7,sierra,Loja,521154,46,11,2021,2874370,71478,5323715,26026,2351841
1,costa,Esmeraldas,591083,1,1,2022,433056,22745,850563,29912,364850
4,costa,Manabí,1562079,30,7,2021,4779689,0,5826607,0,1046918
3,sierra,Tungurahua,590600,11,3,2021,16840,0,18135,0,1295
5,insular,Galápagos,33042,14,3,2021,38084,0,39352,0,1268
2,amazonia,Pastaza,114202,14,4,2021,8613,0,9330,0,717
3,sierra,Tungurahua,590600,14,3,2021,39299,0,42111,0,2812
6,sierra,Azuay,881394,14,4,2021,98537,0,117669,0,19132
8,costa,Guayas,4387434,6,2,2021,14720,0,14720,0,0
3,sierra,Bolívar,209933,26,6,2021,331186,0,497375,0,166189
4,costa,Manabí,1562079,26,6,2021,1914851,0,2550564,0,635713
6,amazonia,Morona Santiago,196535,13,3,2021,30784,0,33559,0,2775
4,costa,Sto. Domingo Tsáchilas,511151,45,10,2021,313554,1489,575678,26477,234158
7,costa,El Oro,715751,35,8,2021,3449942,0,5964283,19929,2494412
9,sierra,Pichincha,3228233,20,5,2021,2494351,0,3093844,0,599493
9,sierra,Pichincha,3228233,30,7,2021,12279387,0,15728574,0,3449187
3,sierra,Bolívar,209933,27,7,2021,158281,0,238598,0,80317
7,amazonia,Zamora Chinchipe,120416,6,2,2021,1734,0,1734,0,0
6,amazonia,Morona Santiago,196535,31,7,2021,451951,0,586143,0,134192
3,sierra,Cotopaxi,488716,22,5,2021,387683,0,486840,0,99157
5,insular,Galápagos,33042,39,9,2021,191867,0,370676,64,178745
1,costa,Esmeraldas,591083,52,12,2021,3014374,132190,5866924,204983,2515377
3,sierra,Cotopaxi,488716,30,7,2021,1545815,0,1941065,0,395250
3,sierra,Tungurahua,590600,4,1,2021,119,0,119,0,0
6,sierra,Cañar,281396,11,3,2021,14298,0,15076,0,778
6,sierra,Azuay,881394,42,10,2021,4089780,0,7787666,92372,3605514
3,sierra,Cotopaxi,488716,2,1,2022,2720468,286157,5604994,194385,2403984
2,amazonia,Sucumbíos,230503,24,6,2021,179320,0,248360,0,69040
3,sierra,Chimborazo,524004,48,11,2021,2649925,107940,4860714,85067,2017782
4,costa,Manabí,1562079,20,5,2021,910364,0,1086393,0,176029
3,sierra,Cotopaxi,488716,48,11,2021,2625738,64604,4831653,170059,1971252
3,sierra,Cotopaxi,488716,36,8,2021,885834,0,1607624,28061,693729
5,costa,Los Ríos,921763,50,12,2021,4445592,119282,8146462,177163,3404425
6,sierra,Cañar,281396,33,8,2021,964396,0,1390966,0,426570
7,amazonia,Zamora Chinchipe,120416,25,6,2021,126846,0,180663,0,53817
1,sierra,Imbabura,476257,47,11,2021,2595563,63289,4863240,84422,2119966
4,costa,Manabí,1562079,3,1,2022,9151257,800887,18493017,379699,8161174
6,amazonia,Morona Santiago,196535,23,5,2021,40599,0,57063,0,16464
3,sierra,Cotopaxi,488716,10,3,2021,13719,0,14401,0,682
5,costa,Santa Elena,401178,32,8,2021,1459290,0,1862029,0,402739
2,amazonia,Napo,133705,49,12,2021,425568,11551,784893,13102,334672
5,costa,Los Ríos,921763,49,12,2021,2508344,47029,4556014,99822,1900819
9,sierra,Pichincha,3228233,19,5,2021,2183371,0,2658425,0,475054
1,costa,Esmeraldas,591083,18,4,2021,180719,0,212737,0,32018
1,sierra,Carchi,186869,40,9,2021,748778,0,1361817,16067,596972
1,sierra,Carchi,186869,38,9,2021,1035691,0,1874402,16048,822663
5,insular,Galápagos,33042,36,8,2021,95773,0,172579,0,76806
3,sierra,Bolívar,209933,6,1,2021,109,0,109,0,0
3,sierra,Tungurahua,590600,32,8,2021,2579654,0,3323622,0,743968
3,sierra,Chimborazo,524004,5,1,2021,1675,0,1675,0,0
3,sierra,Bolívar,209933,51,12,2021,1177332,96905,2230465,46723,909505
7,sierra,Loja,521154,52,12,2021,2997197,313283,6106442,33527,2762435
6,sierra,Cañar,281396,16,4,2021,65358,0,86272,0,20914
6,sierra,Azuay,881394,24,6,2021,1129467,0,1647757,0,518290
3,sierra,Chimborazo,524004,10,2,2021,1501,0,1636,0,135
4,costa,Sto. Domingo Tsáchilas,511151,14,3,2021,29488,0,34900,0,5412
6,sierra,Cañar,281396,52,12,2021,1330324,122559,2668070,58709,1156478
9,sierra,Pichincha,3228233,18,5,2021,271879,0,333315,0,61436
7,costa,El Oro,715751,11,3,2021,49742,0,51366,0,1624
5,costa,Los Ríos,921763,37,9,2021,3275070,0,6352762,139611,2938081
2,amazonia,Orellana,161338,8,2,2021,420,0,420,0,0
2,amazonia,Orellana,161338,40,10,2021,197654,0,361926,5190,159082
3,sierra,Cotopaxi,488716,51,12,2021,2691974,172568,5315831,184807,2266482
3,sierra,Chimborazo,524004,3,1,2022,2790077,413460,5762746,110053,2449156
1,sierra,Imbabura,476257,35,8,2021,2180046,0,3819616,16477,1623093
9,sierra,Pichincha,3228233,51,12,2021,19258928,1517942,39161174,389722,17994582
2,amazonia,Sucumbíos,230503,41,10,2021,907764,0,1682446,42122,732560
8,costa,Guayas,4387434,2,1,2022,23208350,1644110,45582953,667928,20062565
1,sierra,Imbabura,476257,16,4,2021,142995,0,168903,0,25908
6,amazonia,Morona Santiago,196535,29,7,2021,318056,0,434221,0,116165
3,sierra,Tungurahua,590600,21,5,2021,410392,0,507800,0,97408
7,sierra,Loja,521154,18,5,2021,69716,0,83078,0,13362
5,costa,Santa Elena,401178,43,10,2021,1672971,151,3068641,45913,1349606
6,sierra,Azuay,881394,14,3,2021,120297,0,141139,0,20842
7,sierra,Loja,521154,30,7,2021,1947752,0,2624882,0,677130
3,sierra,Chimborazo,524004,14,4,2021,49345,0,55018,0,5673
6,sierra,Cañar,281396,14,4,2021,24104,0,27384,0,3280
6,sierra,Azuay,881394,18,4,2021,541762,0,658343,0,116581
4,costa,Manabí,1562079,10,3,2021,49227,0,52368,0,3141
2,amazonia,Orellana,161338,18,4,2021,54882,0,65496,0,10614
2,amazonia,Napo,133705,29,7,2021,353283,0,437780,0,84497
5,insular,Galápagos,33042,30,7,2021,210557,0,366202,0,155645
7,costa,El Oro,715751,5,1,2022,3674271,604792,7741837,109453,3353321
2,amazonia,Pastaza,114202,52,12,2021,510319,38497,1022430,40102,433512
5,insular,Galápagos,33042,4,1,2022,209828,99142,509847,0,200877
3,sierra,Tungurahua,590600,50,12,2021,3266672,160047,6361878,191200,2743959
3,sierra,Cotopaxi,488716,46,11,2021,2517607,21079,4549510,156172,1854652
3,sierra,Cotopaxi,488716,9,2,2021,5474,0,5818,0,344
3,sierra,Bolívar,209933,6,2,2021,654,0,654,0,0
9,sierra,Pichincha,3228233,40,9,2021,11463716,0,22182600,247475,10471409
7,costa,El Oro,715751,42,10,2021,3555784,0,6692577,83727,3053066
6,sierra,Azuay,881394,47,11,2021,4499898,150504,8627583,98832,3878349
5,costa,Santa Elena,401178,8,2,2021,3217,0,3383,0,166
4,costa,Manabí,1562079,4,1,2022,9210792,999326,18861066,393572,8257376
5,insular,Galápagos,33042,48,11,2021,205957,11614,409519,0,191948
